     X   0.00003, 0.00012,-0.00002, 0.00000, 0.06587, 0.07579, 0.09346, 12663410
     X  -0.12877, 0.04322,-0.00826,-0.00559, 0.00042,-0.00138, 0.00017/ 12663420
      COMMON/LTABLE/T1(70)                                              12663430
      DATA T1/                                                          12663440
     X   0.00002,-0.00001, 0.00001, 0.00003, 0.00001,-0.01578, 0.01513, 12663450
     X  -0.02895, 0.13206,-0.04995, 0.00595, 0.00356, 0.00172,-0.00053, 12663460
     X   0.00015, 0.00005, 0.00002,-0.00000, 0.00002,-0.00003,-0.05951, 12663470
     X  -0.05939,-0.09273, 0.39206,-0.19134, 0.01450, 0.01161, 0.00946, 12663480
     X  -0.00625, 0.00076, 0.00015, 0.00021,-0.00019, 0.00003,-0.00000, 12663490
     X  -0.01000,-0.14058,-0.09414, 0.70185,-0.39919, 0.01372, 0.02147, 12663500
     X   0.02631,-0.02525, 0.00168, 0.00069, 0.00082,-0.00140, 0.00012, 12663510
     X  -0.00001, 0.16186,-0.24127,-0.03266, 1.11139,-0.69157,-0.00731, 12663520
     X   0.03597, 0.05996,-0.07173, 0.00117, 0.00338, 0.00230,-0.00639, 12663530
     X   0.00024, 0.00026, 0.51637,-0.38421, 0.07664, 1.69686,-1.09983/ 12663540
      COMMON/LTABLE/T2(70)                                              12663550
      DATA T2/                                                          12663560
     X  -0.07516, 0.06157, 0.13038,-0.17385,-0.00725, 0.01446, 0.00639, 12663570
     X  -0.02342,-0.00010, 0.00243, 0.13492, 0.04355, 0.79417,-0.54496, 12663580
     X  -0.34957,-0.20242,-0.09521,-0.11640,-0.08681,-0.00606, 0.00153, 12663590
     X  -0.00150, 0.01005, 0.00125, 0.00382, 0.27267, 0.16107, 0.64010, 12663600
     X  -0.61414,-0.10459,-0.16582,-0.10152,-0.04672,-0.05516, 0.00555, 12663610
     X   0.00453, 0.00043, 0.00382,-0.00003, 0.00102, 0.26464, 0.22640, 12663620
     X   0.47883,-0.54240, 0.04658,-0.11909,-0.08040,-0.01720,-0.03513, 12663630
     X   0.00649, 0.00294, 0.00061, 0.00143,-0.00023, 0.00032, 0.17733, 12663640
     X   0.24096, 0.32120,-0.38240, 0.10551,-0.07002,-0.04757,-0.00717, 12663650
     X  -0.01990, 0.00387, 0.00094, 0.00050, 0.00049,-0.00013, 0.00012/ 12663660
      COMMON/LTABLE/T3(70)                                              12663670
      DATA T3/                                                          12663680
     X   0.07744, 0.21846, 0.18634,-0.15483, 0.07435,-0.02347,-0.01536, 12663690
     X  -0.00170,-0.00722, 0.00152, 0.00006, 0.00031, 0.00017, 0.00002, 12663700
     X   0.00004,-0.01607, 0.13323, 0.04460, 0.12475,-0.02683, 0.01974, 12663710
     X   0.01204, 0.00765, 0.00153, 0.00114, 0.00030, 0.00043, 0.00028, 12663720
     X   0.00006, 0.00010,-0.08065,-0.00117,-0.07036, 0.40554,-0.17205, 12663730
     X   0.05266, 0.03668, 0.02680, 0.00201, 0.00307, 0.00094, 0.00155, 12663740
     X   0.00063, 0.00017, 0.00019,-0.06143,-0.15468,-0.09511, 0.70674, 12663750
     X  -0.37654, 0.06641, 0.06066, 0.06101,-0.01214, 0.00582, 0.00200, 12663760
     X   0.00453,-0.00043, 0.00058, 0.00029, 0.06328,-0.34345,-0.00437, 12663770
     X   1.07375,-0.65860, 0.04728, 0.08780, 0.12151,-0.05556, 0.00742/ 12663780
      COMMON/LTABLE/T4(70)                                              12663790
      DATA T4/                                                          12663800
     X   0.00560, 0.01187,-0.00695, 0.00140, 0.00080, 0.30722,-0.60223, 12663810
     X   0.20835, 1.57198,-1.05152,-0.01772, 0.13154, 0.23035,-0.14735, 12663820
     X  -0.00098, 0.01916, 0.02922,-0.03049, 0.00268, 0.00417, 0.41905, 12663830
     X   0.39987, 1.08004,-0.86925, 0.02341,-0.26377,-0.20063,-0.08558, 12663840
     X  -0.13255, 0.01934, 0.00620,-0.00224, 0.00575,-0.00216, 0.00275, 12663850
     X  -0.00159, 0.00113, 0.00108, 0.00035, 0.00003, 0.34789, 0.45361, 12663860
     X   0.78375,-0.68225, 0.14190,-0.19329,-0.14567,-0.04314,-0.08483, 12663870
     X   0.01741, 0.00542, 0.00108, 0.00177,-0.00122, 0.00100,-0.00046, 12663880
     X   0.00077, 0.00035, 0.00012,-0.00007, 0.21242, 0.43813, 0.50514, 12663890
     X  -0.44775, 0.17487,-0.11744,-0.08287,-0.02393,-0.04802, 0.01109/ 12663900
      COMMON/LTABLE/T5(70)                                              12663910
      DATA T5/                                                          12663920
     X   0.00146, 0.00218, 0.00046,-0.00029, 0.00078,-0.00013, 0.00048, 12663930
     X   0.00010, 0.00003,-0.00002, 0.07892, 0.37231, 0.27970,-0.18183, 12663940
     X   0.12571,-0.03995,-0.02602,-0.00690,-0.01805, 0.00570,-0.00015, 12663950
     X   0.00205, 0.00058, 0.00013, 0.00061,-0.00001, 0.00029, 0.00000, 12663960
     X   0.00001,-0.00001,-0.03754, 0.24895, 0.08130, 0.10256, 0.02041, 12663970
     X   0.03533, 0.02181, 0.01740, 0.00614, 0.00450, 0.00106, 0.00282, 12663980
     X   0.00241, 0.00027, 0.00091, 0.00012, 0.00024,-0.00001, 0.00004, 12663990
     X   0.00000,-0.12426, 0.07006,-0.08515, 0.38564,-0.12604, 0.10119, 12664000
     X   0.06614, 0.05437, 0.02150, 0.00755, 0.00350, 0.00607, 0.00565, 12664010
     X   0.00049, 0.00189, 0.00023, 0.00043,-0.00008, 0.00019,-0.00003/ 12664020
      COMMON/LTABLE/T6(70)                                              12664030
      DATA T6/                                                          12664040
     X  -0.13497,-0.14129,-0.14411, 0.66888,-0.32845, 0.14489, 0.10952, 12664050
     X   0.10956, 0.02372, 0.00995, 0.00683, 0.01259, 0.00678, 0.00168, 12664060
     X   0.00272, 0.00071, 0.00059,-0.00025,-0.00001, 0.00030,-0.06546, 12664070
     X  -0.40245,-0.06825, 0.99113,-0.61832, 0.15766, 0.15554, 0.19521, 12664080
     X  -0.00320, 0.01135, 0.01108, 0.02837, 0.00092, 0.00514, 0.00428, 12664090
     X   0.00267, 0.00020,-0.00041,-0.00020, 0.00115, 0.46094, 0.70319, 12664100
     X   1.09765,-0.82252, 0.24864,-0.27063,-0.22746,-0.06977,-0.14983, 12664110
     X   0.03908, 0.01097, 0.00101,-0.00258,-0.00427, 0.00174,-0.00132, 12664120
     X   0.00450, 0.00209, 0.00100,-0.00071, 0.25484, 0.65067, 0.68140, 12664130
     X  -0.50300, 0.25913,-0.16856,-0.12500,-0.04652,-0.08570, 0.02525/ 12664140
      COMMON/LTABLE/T7(70)                                              12664150
      DATA T7/                                                          12664160
     X   0.00219, 0.00686,-0.00163,-0.00051, 0.00285,-0.00005, 0.00325, 12664170
     X   0.00062, 0.00044,-0.00044, 0.07299, 0.53685, 0.35236,-0.20390, 12664180
     X   0.19794,-0.05918,-0.03751,-0.01639,-0.03281, 0.01515,-0.00124, 12664190
     X   0.00823, 0.00168, 0.00108, 0.00315, 0.00030, 0.00213, 0.00000, 12664200
     X   0.00039,-0.00027,-0.07711, 0.36820, 0.07926, 0.08196, 0.08924, 12664210
     X   0.05146, 0.03366, 0.02842, 0.01134, 0.01347, 0.00142, 0.01104, 12664220
     X   0.00941, 0.00156, 0.00472, 0.00089, 0.00181,-0.00024, 0.00081, 12664230
     X  -0.00021,-0.19265, 0.14421,-0.14999, 0.35845,-0.06086, 0.15855, 12664240
     X   0.10031, 0.09024, 0.04717, 0.02017, 0.00764, 0.01954, 0.02254, 12664250
     X   0.00167, 0.00960, 0.00086, 0.00265,-0.00081, 0.00175,-0.00029/ 12664260
      COMMON/LTABLE/T8(70)                                              12664270
      DATA T8/                                                          12664280
     X  -0.24459,-0.12920,-0.27265, 0.62047,-0.27519, 0.24729, 0.16626, 12664290
     X   0.17097, 0.06759, 0.02992, 0.01130, 0.03782, 0.03650, 0.00382, 12664300
     X   0.01685, 0.00148, 0.00412,-0.00093, 0.00318,-0.00005, 0.29704, 12664310
     X   0.88253, 0.84567,-0.53367, 0.35549,-0.22757,-0.17928,-0.07376, 12664320
     X  -0.12676, 0.05206, 0.00385, 0.01851,-0.00822, 0.00006, 0.00949, 12664330
     X   0.00117, 0.01424, 0.00351, 0.00194,-0.00270,-0.00067,-0.00042, 12664340
     X   0.00022, 0.00038,-0.00034,-0.00013,-0.00002, 0.00017, 0.00019, 12664350
     X   0.00000, 0.05314, 0.71387, 0.39292,-0.20557, 0.28987,-0.08564, 12664360
     X  -0.05097,-0.03300,-0.05068, 0.03328,-0.00444, 0.02481, 0.00386, 12664370
     X   0.00566, 0.01151, 0.00293, 0.00994, 0.00048, 0.00231,-0.00143/ 12664380
      COMMON/LTABLE/T9(70)                                              12664390
      DATA T9/                                                          12664400
     X   0.00062,-0.00030, 0.00017, 0.00016,-0.00000,-0.00011, 0.00016, 12664410
     X   0.00009, 0.00021,-0.00003,-0.13796, 0.49473, 0.03120, 0.07670, 12664420
     X   0.18049, 0.06427, 0.04780, 0.03681, 0.01476, 0.03241,-0.00013, 12664430
     X   0.03204, 0.02431, 0.00781, 0.01568, 0.00565, 0.00815,-0.00086, 12664440
     X   0.00466,-0.00027, 0.00340,-0.00034, 0.00120, 0.00003, 0.00101, 12664450
     X  -0.00036, 0.00072,-0.00024, 0.00046,-0.00022,-0.28930, 0.21252, 12664460
     X  -0.27028, 0.32240, 0.02660, 0.20583, 0.12740, 0.12670, 0.05911, 12664470
     X   0.04753, 0.00490, 0.04856, 0.05165, 0.01015, 0.02125, 0.01130, 12664480
     X   0.00670, 0.00002, 0.00831, 0.00180, 0.00753, 0.00007, 0.00284, 12664490
     X   0.00055, 0.00241,-0.00038, 0.00178,-0.00028, 0.00117,-0.00038/ 12664500
      END                                                               12664510
