1
0
0
0
0
0
0
0
0
0
0
0
0

                                                     ****************************
                                                     **      TEST RUNAAAA      **
                                                     ** 89DEG/ 2000KM/  2000KM **
                                                     ****************************
1
0
0
0
0
0
0
0
0
0
0
0
0

                                                     ****************************
                                                     **      TEST RUNAAAA      **
                                                     ** 89DEG/ 2000KM/  2000KM **
                                                     ****************************

1NAME  = TEST RUNAAAA
 INCL  =  89
 IPRG  =   2000
 IAPG =   2000
 ITAPE =    0
 MODEL =  1
 PERIOD=  1.500000
 BLTIME= 1975.00
 NRGLEV=  4
 NTABLS=  2
 CUTOFF= 100.50
 ISKIP=  1
 KPRINT=  1


1***********************************************************************************************************************************
 * SOFIP : SHORT ORBITAL FLUX INTEGR. PROGRAM FOR STANDARD NSSDC PROTON AND ELECTRON ENVIR. MODELS (SPECIES CONSIDERED SEPARATELY) *
 * MAGNETIC PARAMETERS B AND L COMPUTED WITH GEOMAGN. FIELD MODEL  1: HENDRICKS&CAIN 99-TERM GSFC 9/65 * COEFF. UPDATED TO: 1975.0 *
 * PROJECT :TEST RUNAAAA * INCLIN= 89DEG * PERIG= 2000KM * APOG=  2000KM * B/L TAPE=TD   0 * PERIOD=  1.500HRS * SOLAR MAXIMUM     *
 * FOR INFORMATION OR EXPLANATION CONTACT E.G. STASSINOPOULOS AT NASA-GSFC,CODE 601, GREENBELT, MARYLAND 20771, TEL.(301)-344-8067 *
 ***********************************************************************************************************************************


0                     *****   PROTONS   (E> 5.00    MEV)   *****

  LONG.    LAT.    ALT.   FIELD    LINE   ORBIT    POSITIONAL  TIME-INTEG    ORBITAL
  137.94 -56.71   2005.9  0.28196 10.75   8.13333   0.000E+00   0.000E+00   3.090E+08
  137.44 -51.04   2004.4  0.27783  6.62   8.16667   0.000E+00   0.000E+00   3.090E+08
  136.93 -45.38   2002.7  0.27094  4.53   8.20000   0.000E+00   0.000E+00   3.090E+08
  136.43 -39.71   2001.1  0.26151  3.34   8.23333   9.277E+00   1.113E+03   3.090E+08
  135.93 -34.04   1999.5  0.24980  2.61   8.26667   1.344E+02   1.612E+04   3.090E+08
  135.43 -28.37   1998.0  0.23625  2.14   8.30000   6.402E+02   7.683E+04   3.091E+08
  134.93 -22.70   1996.7  0.22143  1.82   8.33333   9.286E+02   1.114E+05   3.092E+08
  134.43 -17.02   1995.6  0.20612  1.60   8.36667   2.805E+03   3.367E+05   3.095E+08
  133.92 -11.35   1994.8  0.19132  1.45   8.40000   4.439E+03   5.327E+05   3.101E+08
  133.42  -5.67   1994.3  0.17821  1.35   8.43333   6.083E+03   7.300E+05   3.108E+08
  132.92   0.00   1994.1  0.16809  1.28   8.46667   7.460E+03   8.952E+05   3.117E+08
  132.42   5.68   1994.3  0.16211  1.25   8.50000   7.765E+03   9.318E+05   3.126E+08
  131.92  11.35   1994.8  0.16104  1.25   8.53333   8.266E+03   9.919E+05   3.136E+08
  131.42  17.03   1995.6  0.16491  1.28   8.56667   7.997E+03   9.597E+05   3.146E+08
  130.92  22.70   1996.7  0.17306  1.33   8.60000   7.904E+03   9.485E+05   3.155E+08
  130.41  28.37   1998.0  0.18435  1.42   8.63333   5.997E+03   7.197E+05   3.163E+08
  129.91  34.04   1999.5  0.19748  1.55   8.66667   4.045E+03   4.854E+05   3.167E+08
  129.41  39.71   2001.2  0.21122  1.75   8.70000   1.552E+03   1.862E+05   3.169E+08
  128.91  45.38   2002.8  0.22449  2.02   8.73333   1.513E+03   1.816E+05   3.171E+08
  128.41  51.04   2004.5  0.23644  2.41   8.76667   8.638E+02   1.037E+05   3.172E+08
  127.91  56.71   2006.0  0.24646  2.98   8.80000   7.785E+01   9.342E+03   3.172E+08
  127.41  62.37   2007.4  0.25424  3.86   8.83333   0.000E+00   0.000E+00   3.172E+08
  126.90  68.03   2008.5  0.25973  5.29   8.86667   0.000E+00   0.000E+00   3.172E+08
  126.40  73.69   2009.4  0.26311  7.80   8.90000   0.000E+00   0.000E+00   3.172E+08
  125.90  79.35   2010.0  0.26477 12.74   8.93333   0.000E+00   0.000E+00   3.172E+08
  125.40  85.01   2010.2 -1.00000 -1.00   8.96667   0.000E+00   0.000E+00   3.172E+08
  -55.06  89.33   2010.1 -1.00000 -1.00   9.00000   0.000E+00   0.000E+00   3.172E+08
  -55.60  83.67   2009.6 -1.00000 -1.00   9.03333   0.000E+00   0.000E+00   3.172E+08
  -56.10  78.01   2008.8 -1.00000 -1.00   9.06667   0.000E+00   0.000E+00   3.172E+08
  -56.60  72.35   2007.6 -1.00000 -1.00   9.10000   0.000E+00   0.000E+00   3.172E+08
  -57.10  66.69   2006.1 -1.00000 -1.00   9.13333   0.000E+00   0.000E+00   3.172E+08
  -57.61  61.02   2004.4 -1.00000 -1.00   9.16667   0.000E+00   0.000E+00   3.172E+08
  -58.11  55.36   2002.5  0.24907  7.33   9.20000   0.000E+00   0.000E+00   3.172E+08
  -58.61  49.69   2000.5  0.24212  5.15   9.23333   0.000E+00   0.000E+00   3.172E+08
  -59.11  44.02   1998.5  0.23331  3.88   9.26667   0.000E+00   0.000E+00   3.172E+08
  -59.61  38.34   1996.4  0.22270  3.07   9.30000   7.545E+01   9.054E+03   3.172E+08
  -60.11  32.67   1994.5  0.21050  2.54   9.33333   1.219E+03   1.463E+05   3.174E+08
  -60.61  26.99   1992.8  0.19709  2.17   9.36667   5.700E+03   6.840E+05   3.181E+08
  -61.12  21.31   1991.3  0.18295  1.91   9.40000   7.922E+03   9.507E+05   3.190E+08
  -61.62  15.63   1990.1  0.16866  1.73   9.43333   1.392E+04   1.671E+06   3.207E+08
  -62.12   9.95   1989.2  0.15487  1.59   9.46667   2.421E+04   2.906E+06   3.236E+08
  -62.62   4.26   1988.7  0.14229  1.50   9.50000   3.640E+04   4.368E+06   3.280E+08
  -63.12  -1.42   1988.6  0.13166  1.43   9.53333   5.057E+04   6.069E+06   3.340E+08
  -63.62  -7.10   1988.9  0.12366  1.39   9.56667   7.097E+04   8.516E+06   3.425E+08
  -64.12 -12.78   1989.6  0.11876  1.38   9.60000   8.931E+04   1.072E+07   3.533E+08
  -64.63 -18.46   1990.7  0.11720  1.39   9.63333   9.788E+04   1.175E+07   3.650E+08
  -65.13 -24.14   1992.0  0.11888  1.43   9.66667   8.850E+04   1.062E+07   3.756E+08
  -65.63 -29.82   1993.6  0.12351  1.49   9.70000   7.796E+04   9.355E+06   3.850E+08
  -66.13 -35.50   1995.5  0.13072  1.59   9.73333   6.002E+04   7.203E+06   3.922E+08
  -66.63 -41.17   1997.4  0.14014  1.73   9.76667   3.856E+04   4.627E+06   3.968E+08
  -67.13 -46.85   1999.5  0.15140  1.92   9.80000   2.198E+04   2.638E+06   3.994E+08
  -67.63 -52.52   2001.5  0.16412  2.20   9.83333   1.336E+04   1.603E+06   4.010E+08
  -68.14 -58.18   2003.5  0.17784  2.59   9.86667   2.449E+03   2.939E+05   4.013E+08
  -68.64 -63.85   2005.3  0.19206  3.16   9.90000   7.988E+01   9.585E+03   4.014E+08
  -69.14 -69.51   2006.9  0.20621  4.04   9.93333   0.000E+00   0.000E+00   4.014E+08
  -69.64 -75.18   2008.2  0.21976  5.48   9.96667   0.000E+00   0.000E+00   4.014E+08
  -70.14 -80.84   2009.2  0.23227  8.05  10.00000   0.000E+00   0.000E+00   4.014E+08
  -70.65 -86.50   2009.9  0.24340 13.27  10.03333   0.000E+00   0.000E+00   4.014E+08
  108.86 -87.84   2010.2 -1.00000 -1.00  10.06667   0.000E+00   0.000E+00   4.014E+08
  108.36 -82.19   2010.2 -1.00000 -1.00  10.10000   0.000E+00   0.000E+00   4.014E+08
  107.85 -76.53   2009.8 -1.00000 -1.00  10.13333   0.000E+00   0.000E+00   4.014E+08
  107.35 -70.87   2009.0 -1.00000 -1.00  10.16667   0.000E+00   0.000E+00   4.014E+08
  106.85 -65.21   2008.0 -1.00000 -1.00  10.20000   0.000E+00   0.000E+00   4.014E+08
  106.35 -59.54   2006.7 -1.00000 -1.00  10.23333   0.000E+00   0.000E+00   4.014E+08
  105.85 -53.88   2005.2  0.26996  8.95  10.26667   0.000E+00   0.000E+00   4.014E+08
  105.35 -48.22   2003.6  0.26530  5.75  10.30000   0.000E+00   0.000E+00   4.014E+08
  104.85 -42.55   2002.0  0.25837  4.05  10.33333   0.000E+00   0.000E+00   4.014E+08
  104.34 -36.88   2000.3  0.24930  3.05  10.36667   4.589E+01   5.507E+03   4.014E+08
  103.84 -31.21   1998.8  0.23833  2.42  10.40000   6.269E+02   7.523E+04   4.014E+08
  103.34 -25.54   1997.4  0.22587  2.00  10.43333   1.442E+03   1.731E+05   4.016E+08
  102.84 -19.87   1996.1  0.21247  1.72  10.46667   1.370E+03   1.644E+05   4.018E+08
  102.34 -14.19   1995.2  0.19889  1.53  10.50000   3.803E+03   4.563E+05   4.022E+08
  101.84  -8.52   1994.5  0.18615  1.39  10.53333   5.086E+03   6.103E+05   4.028E+08
  101.34  -2.84   1994.2  0.17548  1.30  10.56667   7.317E+03   8.781E+05   4.037E+08
  100.83   2.83   1994.2  0.16826  1.25  10.60000   5.512E+03   6.615E+05   4.044E+08
  100.33   8.51   1994.5  0.16565  1.23  10.63333   6.117E+03   7.341E+05   4.051E+08
   99.83  14.18   1995.2  0.16820  1.25  10.66667   5.349E+03   6.418E+05   4.058E+08
   99.33  19.86   1996.2  0.17555  1.29  10.70000   5.422E+03   6.507E+05   4.064E+08
   98.83  25.53   1997.4  0.18654  1.36  10.73333   3.778E+03   4.533E+05   4.069E+08
   98.33  31.20   1998.8  0.19965  1.48  10.76667   3.216E+03   3.859E+05   4.072E+08
   97.83  36.87   2000.4  0.21337  1.65  10.80000   1.431E+03   1.717E+05   4.074E+08
   97.32  42.54   2002.0  0.22645  1.89  10.83333   7.193E+02   8.632E+04   4.075E+08
   96.82  48.20   2003.7  0.23799  2.23  10.86667   7.937E+02   9.525E+04   4.076E+08
   96.32  53.87   2005.3  0.24742  2.72  10.90000   1.015E+02   1.218E+04   4.076E+08
   95.82  59.53   2006.8  0.25452  3.46  10.93333   0.000E+00   0.000E+00   4.076E+08
   95.32  65.19   2008.0  0.25939  4.59  10.96667   0.000E+00   0.000E+00   4.076E+08
   94.82  70.85   2009.1  0.26233  6.47  11.00000   0.000E+00   0.000E+00   4.076E+08
   94.32  76.51   2009.8  0.26383  9.91  11.03333   0.000E+00   0.000E+00   4.076E+08
   93.82  82.17   2010.2  0.26446 17.18  11.06667   0.000E+00   0.000E+00   4.076E+08
   93.33  87.83   2010.3 -1.00000 -1.00  11.10000   0.000E+00   0.000E+00   4.076E+08
  -87.20  86.51   2010.0 -1.00000 -1.00  11.13333   0.000E+00   0.000E+00   4.076E+08
  -87.69  80.85   2009.3 -1.00000 -1.00  11.16667   0.000E+00   0.000E+00   4.076E+08
  -88.19  75.19   2008.3 -1.00000 -1.00  11.20000   0.000E+00   0.000E+00   4.076E+08
  -88.69  69.53   2006.9 -1.00000 -1.00  11.23333   0.000E+00   0.000E+00   4.076E+08
  -89.19  63.86   2005.4 -1.00000 -1.00  11.26667   0.000E+00   0.000E+00   4.076E+08
  -89.70  58.20   2003.5  0.26135 10.22  11.30000   0.000E+00   0.000E+00   4.076E+08
  -90.20  52.53   2001.6  0.25644  6.62  11.33333   0.000E+00   0.000E+00   4.076E+08
  -90.70  46.86   1999.6  0.24916  4.69  11.36667   0.000E+00   0.000E+00   4.076E+08
  -91.20  41.19   1997.5  0.23948  3.54  11.40000   0.000E+00   0.000E+00   4.076E+08
  -91.70  35.51   1995.5  0.22756  2.80  11.43333   3.280E+02   3.936E+04   4.076E+08
  -92.20  29.84   1993.7  0.21384  2.31  11.46667   2.706E+03   3.247E+05   4.080E+08
  -92.70  24.16   1992.1  0.19891  1.98  11.50000   5.706E+03   6.847E+05   4.087E+08
  -93.20  18.48   1990.7  0.18352  1.74  11.53333   7.276E+03   8.731E+05   4.095E+08
  -93.71  12.80   1989.7  0.16853  1.58  11.56667   1.425E+04   1.710E+06   4.112E+08
  -94.21   7.11   1989.0  0.15488  1.46  11.60000   2.106E+04   2.528E+06   4.138E+08
  -94.71   1.43   1988.7  0.14356  1.39  11.63333   2.983E+04   3.579E+06   4.173E+08
  -95.21  -4.25   1988.8  0.13544  1.35  11.66667   4.025E+04   4.830E+06   4.222E+08
  -95.71  -9.93   1989.3  0.13114  1.34  11.70000   4.874E+04   5.849E+06   4.280E+08
  -96.21 -15.62   1990.1  0.13084  1.35  11.73333   4.973E+04   5.967E+06   4.340E+08
  -96.71 -21.30   1991.3  0.13427  1.39  11.76667   4.371E+04   5.245E+06   4.392E+08
  -97.22 -26.98   1992.8  0.14082  1.45  11.80000   3.571E+04   4.286E+06   4.435E+08
  -97.72 -32.65   1994.6  0.14978  1.55  11.83333   2.815E+04   3.378E+06   4.469E+08
  -98.22 -38.33   1996.5  0.16047  1.69  11.86667   1.974E+04   2.369E+06   4.493E+08
  -98.72 -44.00   1998.5  0.17227  1.88  11.90000   1.101E+04   1.321E+06   4.506E+08
  -99.22 -49.67   2000.5  0.18466  2.15  11.93333   8.080E+03   9.696E+05   4.516E+08
  -99.72 -55.34   2002.5  0.19713  2.53  11.96667   1.978E+03   2.373E+05   4.518E+08
 -100.22 -61.01   2004.4  0.20920  3.09  12.00000   9.351E+01   1.122E+04   4.518E+08
 -100.72 -66.67   2006.1  0.22039  3.92  12.03333   0.000E+00   0.000E+00   4.518E+08
 -101.22 -72.34   2007.6  0.23027  5.23  12.06667   0.000E+00   0.000E+00   4.518E+08
 -101.72 -78.00   2008.7  0.23848  7.42  12.10000   0.000E+00   0.000E+00   4.518E+08
 -102.22 -83.66   2009.6  0.24479 11.31  12.13333   0.000E+00   0.000E+00   4.518E+08
 -102.67 -89.32   2010.1  0.24909 18.50  12.16667   0.000E+00   0.000E+00   4.518E+08
   76.76 -85.02   2010.2 -1.00000 -1.00  12.20000   0.000E+00   0.000E+00   4.518E+08
   76.26 -79.36   2010.0 -1.00000 -1.00  12.23333   0.000E+00   0.000E+00   4.518E+08
   75.76 -73.71   2009.4 -1.00000 -1.00  12.26667   0.000E+00   0.000E+00   4.518E+08
   75.26 -68.04   2008.5 -1.00000 -1.00  12.30000   0.000E+00   0.000E+00   4.518E+08
   74.76 -62.38   2007.4  0.24366 11.97  12.33333   0.000E+00   0.000E+00   4.518E+08
   74.26 -56.72   2006.0  0.23835  7.81  12.36667   0.000E+00   0.000E+00   4.518E+08
   73.76 -51.06   2004.4  0.23199  5.46  12.40000   0.000E+00   0.000E+00   4.518E+08
   73.26 -45.39   2002.8  0.22473  4.04  12.43333   0.000E+00   0.000E+00   4.518E+08
   72.76 -39.72   2001.2  0.21671  3.14  12.46667   5.375E+01   6.450E+03   4.518E+08
   72.25 -34.06   1999.5  0.20806  2.53  12.50000   1.378E+03   1.654E+05   4.520E+08
   71.75 -28.38   1998.0  0.19891  2.12  12.53333   5.008E+03   6.010E+05   4.526E+08
   71.25 -22.71   1996.7  0.18945  1.82  12.56667   5.643E+03   6.772E+05   4.533E+08
   70.75 -17.04   1995.6  0.17993  1.61  12.60000   9.393E+03   1.127E+06   4.544E+08
   70.25 -11.36   1994.8  0.17088  1.46  12.63333   1.115E+04   1.338E+06   4.557E+08
   69.75  -5.69   1994.3  0.16309  1.36  12.66667   1.260E+04   1.512E+06   4.572E+08
   69.25  -0.01   1994.1  0.15766  1.29  12.70000   1.437E+04   1.724E+06   4.590E+08
   68.75   5.66   1994.3  0.15575  1.26  12.73333   1.174E+04   1.408E+06   4.604E+08
   68.24  11.34   1994.8  0.15812  1.26  12.76667   1.027E+04   1.232E+06   4.616E+08
   67.74  17.01   1995.6  0.16474  1.29  12.80000   1.051E+04   1.261E+06   4.629E+08
   67.24  22.68   1996.7  0.17478  1.36  12.83333   7.327E+03   8.792E+05   4.637E+08
   66.74  28.36   1998.1  0.18695  1.46  12.86667   5.649E+03   6.778E+05   4.644E+08
   66.24  34.03   1999.6  0.19994  1.61  12.90000   3.809E+03   4.571E+05   4.649E+08
   65.74  39.70   2001.2  0.21268  1.83  12.93333   1.678E+03   2.014E+05   4.651E+08
   65.24  45.36   2002.9  0.22442  2.13  12.96667   1.578E+03   1.893E+05   4.653E+08
   64.74  51.03   2004.5  0.23469  2.57  13.00000   3.811E+02   4.573E+04   4.653E+08
   64.23  56.69   2006.0  0.24328  3.21  13.03333   2.016E+01   2.419E+03   4.653E+08
   63.73  62.35   2007.4  0.25013  4.20  13.06667   0.000E+00   0.000E+00   4.653E+08
   63.23  68.02   2008.6  0.25534  5.81  13.10000   0.000E+00   0.000E+00   4.653E+08
   62.73  73.68   2009.5  0.25913  8.63  13.13333   0.000E+00   0.000E+00   4.653E+08
   62.23  79.34   2010.1  0.26180 14.22  13.16667   0.000E+00   0.000E+00   4.653E+08
   61.73  84.99   2010.3 -1.00000 -1.00  13.20000   0.000E+00   0.000E+00   4.653E+08
 -118.78  89.35   2010.2 -1.00000 -1.00  13.23333   0.000E+00   0.000E+00   4.653E+08
 -119.28  83.69   2009.7 -1.00000 -1.00  13.26667   0.000E+00   0.000E+00   4.653E+08
 -119.78  78.03   2008.8 -1.00000 -1.00  13.30000   0.000E+00   0.000E+00   4.653E+08
 -120.28  72.37   2007.7 -1.00000 -1.00  13.33333   0.000E+00   0.000E+00   4.653E+08
 -120.78  66.70   2006.2 -1.00000 -1.00  13.36667   0.000E+00   0.000E+00   4.653E+08
 -121.28  61.04   2004.5  0.25864  8.39  13.40000   0.000E+00   0.000E+00   4.653E+08
 -121.78  55.37   2002.6  0.25240  5.63  13.43333   0.000E+00   0.000E+00   4.653E+08
 -122.28  49.70   2000.6  0.24391  4.08  13.46667   0.000E+00   0.000E+00   4.653E+08
 -122.79  44.03   1998.6  0.23328  3.14  13.50000   3.674E+01   4.409E+03   4.653E+08
 -123.29  38.36   1996.5  0.22085  2.53  13.53333   8.547E+02   1.026E+05   4.654E+08
 -123.79  32.68   1994.6  0.20716  2.12  13.56667   3.578E+03   4.293E+05   4.659E+08
 -124.29  27.01   1992.9  0.19286  1.83  13.60000   4.854E+03   5.824E+05   4.664E+08
 -124.79  21.33   1991.4  0.17869  1.63  13.63333   9.689E+03   1.163E+06   4.676E+08
 -125.29  15.65   1990.2  0.16550  1.49  13.66667   1.533E+04   1.839E+06   4.694E+08
 -125.79   9.96   1989.3  0.15417  1.40  13.70000   2.039E+04   2.447E+06   4.719E+08
 -126.29   4.28   1988.8  0.14564  1.34  13.73333   2.603E+04   3.124E+06   4.750E+08
 -126.80  -1.40   1988.7  0.14073  1.31  13.76667   3.205E+04   3.845E+06   4.789E+08
 -127.30  -7.08   1989.0  0.13994  1.31  13.80000   3.321E+04   3.986E+06   4.828E+08
 -127.80 -12.77   1989.7  0.14329  1.33  13.83333   2.861E+04   3.433E+06   4.863E+08
 -128.30 -18.45   1990.7  0.15030  1.38  13.86667   2.267E+04   2.721E+06   4.890E+08
 -128.80 -24.13   1992.0  0.16013  1.47  13.90000   1.732E+04   2.079E+06   4.911E+08
 -129.30 -29.81   1993.7  0.17186  1.59  13.93333   1.283E+04   1.539E+06   4.926E+08
 -129.80 -35.48   1995.5  0.18461  1.76  13.96667   6.789E+03   8.146E+05   4.934E+08
 -130.31 -41.16   1997.5  0.19765  2.00  14.00000   6.613E+03   7.935E+05   4.942E+08
 -130.81 -46.83   1999.5  0.21033  2.32  14.03333   2.976E+03   3.572E+05   4.946E+08
 -131.31 -52.50   2001.5  0.22213  2.79  14.06667   3.713E+02   4.455E+04   4.946E+08
 -131.81 -58.17   2003.5  0.23255  3.46  14.10000   8.014E+00   9.617E+02   4.946E+08
 -132.31 -63.83   2005.3  0.24117  4.46  14.13333   0.000E+00   0.000E+00   4.946E+08
 -132.81 -69.50   2006.9  0.24761  5.99  14.16667   0.000E+00   0.000E+00   4.946E+08
 -133.31 -75.16   2008.2  0.25157  8.40  14.20000   0.000E+00   0.000E+00   4.946E+08
 -133.82 -80.82   2009.2  0.25290 12.11  14.23333   0.000E+00   0.000E+00   4.946E+08
 -134.32 -86.48   2009.9 -1.00000 -1.00  14.26667   0.000E+00   0.000E+00   4.946E+08
   45.18 -87.86   2010.2 -1.00000 -1.00  14.30000   0.000E+00   0.000E+00   4.946E+08
   44.68 -82.20   2010.1 -1.00000 -1.00  14.33333   0.000E+00   0.000E+00   4.946E+08
   44.18 -76.54   2009.7 -1.00000 -1.00  14.36667   0.000E+00   0.000E+00   4.946E+08
   43.68 -70.88   2009.0 -1.00000 -1.00  14.40000   0.000E+00   0.000E+00   4.946E+08
   43.18 -65.22   2008.0  0.21467  7.94  14.43333   0.000E+00   0.000E+00   4.946E+08
   42.67 -59.56   2006.7  0.20436  5.92  14.46667   0.000E+00   0.000E+00   4.946E+08
   42.17 -53.90   2005.2  0.19423  4.57  14.50000   0.000E+00   0.000E+00   4.946E+08
   41.67 -48.23   2003.6  0.18473  3.65  14.53333   0.000E+00   0.000E+00   4.946E+08
   41.17 -42.57   2002.0  0.17615  3.00  14.56667   3.498E+02   4.197E+04   4.947E+08
   40.67 -36.90   2000.3  0.16866  2.52  14.60000   3.943E+03   4.732E+05   4.951E+08
   40.17 -31.23   1998.7  0.16221  2.17  14.63333   1.398E+04   1.677E+06   4.968E+08
   39.67 -25.56   1997.3  0.15659  1.90  14.66667   1.890E+04   2.268E+06   4.991E+08
   39.17 -19.88   1996.1  0.15155  1.69  14.70000   2.728E+04   3.273E+06   5.024E+08
   38.66 -14.21   1995.1  0.14697  1.54  14.73333   3.113E+04   3.736E+06   5.061E+08
   38.16  -8.54   1994.5  0.14306  1.43  14.76667   3.198E+04   3.838E+06   5.099E+08
   37.66  -2.86   1994.1  0.14044  1.36  14.80000   3.245E+04   3.893E+06   5.138E+08
   37.16   2.82   1994.1  0.14003  1.31  14.83333   3.321E+04   3.986E+06   5.178E+08
   36.66   8.49   1994.5  0.14268  1.30  14.86667   2.961E+04   3.554E+06   5.214E+08
   36.16  14.17   1995.1  0.14876  1.32  14.90000   2.276E+04   2.731E+06   5.241E+08
   35.66  19.84   1996.1  0.15791  1.37  14.93333   1.594E+04   1.913E+06   5.260E+08
   35.15  25.51   1997.3  0.16924  1.46  14.96667   1.191E+04   1.429E+06   5.274E+08
   34.65  31.18   1998.7  0.18167  1.60  15.00000   8.781E+03   1.054E+06   5.285E+08
   34.15  36.85   2000.3  0.19426  1.80  15.03333   4.602E+03   5.522E+05   5.290E+08
   33.65  42.52   2002.0  0.20637  2.08  15.06667   3.791E+03   4.549E+05   5.295E+08
   33.15  48.19   2003.6  0.21759  2.48  15.10000   1.288E+03   1.546E+05   5.296E+08
   32.65  53.85   2005.2  0.22773  3.08  15.13333   6.135E+01   7.362E+03   5.297E+08
   32.14  59.52   2006.7  0.23674  4.01  15.16667   0.000E+00   0.000E+00   5.297E+08
   31.64  65.18   2008.0  0.24460  5.52  15.20000   0.000E+00   0.000E+00   5.297E+08
   31.14  70.84   2009.0  0.25131  8.18  15.23333   0.000E+00   0.000E+00   5.297E+08
   30.64  76.50   2009.7  0.25684 13.39  15.26667   0.000E+00   0.000E+00   5.297E+08
   30.14  82.16   2010.1 -1.00000 -1.00  15.30000   0.000E+00   0.000E+00   5.297E+08
   29.62  87.82   2010.2 -1.00000 -1.00  15.33333   0.000E+00   0.000E+00   5.297E+08
 -150.85  86.52   2009.9 -1.00000 -1.00  15.36667   0.000E+00   0.000E+00   5.297E+08
 -151.36  80.86   2009.2 -1.00000 -1.00  15.40000   0.000E+00   0.000E+00   5.297E+08
 -151.86  75.20   2008.2 -1.00000 -1.00  15.43333   0.000E+00   0.000E+00   5.297E+08
 -152.36  69.54   2006.9  0.25828  9.83  15.46667   0.000E+00   0.000E+00   5.297E+08
 -152.87  63.88   2005.3  0.25158  6.36  15.50000   0.000E+00   0.000E+00   5.297E+08
 -153.37  58.21   2003.5  0.24279  4.49  15.53333   0.000E+00   0.000E+00   5.297E+08
 -153.87  52.54   2001.5  0.23219  3.39  15.56667   1.576E+01   1.891E+03   5.297E+08
 -154.37  46.87   1999.5  0.22022  2.70  15.60000   3.596E+02   4.316E+04   5.297E+08
 -154.87  41.20   1997.4  0.20738  2.24  15.63333   3.973E+03   4.768E+05   5.302E+08
 -155.37  35.53   1995.5  0.19426  1.93  15.66667   5.457E+03   6.549E+05   5.308E+08
 -155.88  29.85   1993.6  0.18143  1.70  15.70000   8.454E+03   1.014E+06   5.318E+08
 -156.38  24.17   1992.0  0.16948  1.55  15.73333   1.353E+04   1.624E+06   5.335E+08
 -156.88  18.49   1990.7  0.15906  1.43  15.76667   1.723E+04   2.068E+06   5.355E+08
 -157.38  12.81   1989.6  0.15090  1.36  15.80000   2.096E+04   2.515E+06   5.381E+08
 -157.88   7.13   1988.9  0.14579  1.31  15.83333   2.603E+04   3.123E+06   5.412E+08
 -158.38   1.45   1988.6  0.14444  1.29  15.86667   2.527E+04   3.032E+06   5.442E+08
 -158.88  -4.24   1988.7  0.14726  1.30  15.90000   2.456E+04   2.948E+06   5.472E+08
 -159.39  -9.92   1989.2  0.15409  1.34  15.93333   1.821E+04   2.185E+06   5.493E+08
 -159.89 -15.60   1990.1  0.16428  1.40  15.96667   1.395E+04   1.674E+06   5.510E+08
 -160.39 -21.28   1991.3  0.17686  1.51  16.00000   1.028E+04   1.234E+06   5.522E+08
 -160.89 -26.96   1992.8  0.19078  1.66  16.03333   5.543E+03   6.651E+05   5.529E+08
 -161.39 -32.64   1994.5  0.20515  1.88  16.06667   2.913E+03   3.495E+05   5.533E+08
 -161.89 -38.31   1996.4  0.21919  2.19  16.09999   2.918E+03   3.501E+05   5.536E+08
 -162.39 -43.99   1998.4  0.23231  2.63  16.13333   3.315E+02   3.978E+04   5.537E+08
 -162.90 -49.66   2000.5  0.24398  3.27  16.16666   1.620E+01   1.944E+03   5.537E+08
 -163.40 -55.33   2002.5  0.25371  4.24  16.20000   0.000E+00   0.000E+00   5.537E+08
 -163.90 -61.00   2004.4  0.26101  5.77  16.23332   0.000E+00   0.000E+00   5.537E+08
 -164.40 -66.66   2006.1  0.26546  8.22  16.26666   0.000E+00   0.000E+00   5.537E+08
 -164.90 -72.32   2007.5  0.26670 12.13  16.29999   0.000E+00   0.000E+00   5.537E+08
 -165.41 -77.98   2008.7 -1.00000 -1.00  16.33333   0.000E+00   0.000E+00   5.537E+08
 -165.91 -83.64   2009.6 -1.00000 -1.00  16.36665   0.000E+00   0.000E+00   5.537E+08
 -166.51 -89.30   2010.1 -1.00000 -1.00  16.39999   0.000E+00   0.000E+00   5.537E+08
   13.11 -85.04   2010.2 -1.00000 -1.00  16.43332   0.000E+00   0.000E+00   5.537E+08
   12.60 -79.38   2010.0 -1.00000 -1.00  16.46666   0.000E+00   0.000E+00   5.537E+08
   12.10 -73.72   2009.4  0.21354  7.90  16.49998   0.000E+00   0.000E+00   5.537E+08
   11.59 -68.06   2008.5  0.19977  5.97  16.53333   0.000E+00   0.000E+00   5.537E+08
   11.09 -62.40   2007.4  0.18655  4.69  16.56667   0.000E+00   0.000E+00   5.537E+08
   10.59 -56.73   2006.0  0.17451  3.83  16.59999   0.000E+00   0.000E+00   5.537E+08
   10.09 -51.07   2004.4  0.16407  3.21  16.63333   1.013E+02   1.215E+04   5.537E+08
    9.59 -45.40   2002.8  0.15546  2.75  16.66666   1.679E+03   2.015E+05   5.539E+08
    9.08 -39.74   2001.1  0.14866  2.41  16.70000   1.024E+04   1.228E+06   5.551E+08
    8.58 -34.07   1999.5  0.14340  2.13  16.73332   2.233E+04   2.679E+06   5.578E+08
    8.08 -28.40   1998.0  0.13929  1.91  16.76666   3.240E+04   3.888E+06   5.617E+08
    7.58 -22.73   1996.7  0.13586  1.74  16.79999   4.419E+04   5.302E+06   5.670E+08
    7.08 -17.05   1995.6  0.13282  1.60  16.83333   5.565E+04   6.678E+06   5.736E+08
