      BLOCK DATA                                                        AE6MX001
      DOUBLE PRECISION NAME                                             AE6MX002
      COMMON/AE6MAX/NAME,EPOCH,SCAE,SCAL,SCAB,SCAF,LENGTH,MAP000(101),  AE6MX003
     *MAP0A0(108),MAP001(113),MAP002(114),MAP003(151),MAP004(100),      AE6MX004
     *MAP0A4(107),MAP005(110),MAP006(111),MAP007(147),MAP008(97),       AE6MX005
     *MAP0A8(103),MAP009(105),MAP010(106),MAP011(137),MAP012(94),       AE6MX006
     *MAPA12(96),MAP013(95),MAP014(95),MAP015(125),MAP016(91),          AE6MX007
     *MAPA16(93),MAP017(91),MAP018(85),MAP019(116),MAP020(89),          AE6MX008
     *MAPA20(93),MAP021(90),MAP022(80),MAP023(108),MAP024(87),          AE6MX009
     *MAPA24(90),MAP025(85),MAP026(72),MAP027(98),MAP028(82),           AE6MX010
     *MAPA28(87),MAP029(80),MAP030(65),MAP031(89),MAP0Z0(76),           AE6MX011
     *MAP0Z1(80),MAP0Z2(75),MAP0Z3(57),MAP0Z4(76),MAP032(69),           AE6MX012
     *MAPA32(72),MAP033(69),MAP034(49),MAP035(62),MAP036(32),           AE6MX013
     *MAPA36(45),MAP037(47),MAP038(27),MAP039(33),MAP040(31),           AE6MX014
     *MAP041(31),MAP042(14)                                             AE6MX015
      DATA NAME/8HAE6 MAX /                                             AE6MX016
      DATA EPOCH/1980.500/                                              AE6MX017
      DATA SCAE/1000./                                                  AE6MX018
      DATA SCAL/2000.1/                                                 AE6MX019
      DATA SCAB/150000./                                                AE6MX020
      DATA SCAF/1024./                                                  AE6MX021
      DATA LENGTH/4935/                                                 AE6MX022
C     L=1.20 TO1.30  40 KEV                                             AE6MX023
      DATA MAP000/                                                      AE6MX024
     .   587,    40,     3,     0,     0,     3,  2200,     0,          AE6MX025
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE6MX355
     .  1346,  1131,   921,   680,   702,   458,   314,   533,   300,   AE6MX356
     .   168,    95,    53,    30,                                      AE6MX357
     .    31,  2800,  6243, 55808, 17043, 14421, 13069, 11529,  9943,   AE6MX358
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE6MX359
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE6MX360
     .    26,    14,     8,     5,                                      AE6MX361
     .    31,  2900,  6375, 56343, 23557, 22371, 20306, 17687, 14787,   AE6MX362
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE6MX363
     .   952,   598,   336,   189,   106,    60,    34,    19,    11,   AE6MX364
     .     6,     3,     2,     1/                                      AE6MX365
C     L=1.5 TO 1.7  750 KEV                                             AE6MX366
      DATA MAP017/                                                      AE6MX367
     .    31,  3000,  6418, 45531, 31037, 31028, 29242, 26022, 21862,   AE6MX368
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE6MX369
     .   695,   391,   220,   124,    70,    39,    22,    12,     7,   AE6MX370
     .     4,     2,     1,     1,                                      AE6MX371
     .    30,  3200,  6380, 46114, 37841, 40048, 40182, 38118, 34149,   AE6MX372
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE6MX373
     .  1581,   897,   504,   284,   159,    90,    50,    28,    16,   AE6MX374
     .     9,     5,     3,                                             AE6MX375
     .    30,  3400,  6294, 52148, 44533, 48922, 51107, 50748, 47550,   AE6MX376
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE6MX377
     .  2664,  1695,   953,   536,   301,   170,    95,    54,    30,   AE6MX378
     .    17,    10,     5/                                             AE6MX379
C     L=1.8 TO 2.0  750 KEV                                             AE6MX380
      DATA MAP018/                                                      AE6MX381
     .    29,  3600,  6186, 48616, 48894, 55717, 60750, 63092, 62213,   AE6MX382
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE6MX383
     .  4624,  2962,  1770,   996,   560,   315,   177,   100,    56,   AE6MX384
     .    31,    18,                                                    AE6MX385
     .    28,  3800,  6045, 41466, 52542, 62164, 70320, 76003, 78120,   AE6MX386
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813, 13018,  8677,   AE6MX387
     .  6507,  4502,  2970,  1670,   939,   528,   297,   167,    94,   AE6MX388
     .    53,                                                           AE6MX389
     .    28,  4000,  5870, 45118, 59201, 71966, 83342, 92297, 97094,   AE6MX390
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327, 10682,   AE6MX391
     .  8065,  5422,  3423,  1925,  1082,   609,   342,   192,   108,   AE6MX392
     .    61/                                                           AE6MX393
C     L=2.2 TO 3.0  750 KEV                                             AE6MX394
      DATA MAP019/                                                      AE6MX395
     .    27,  4400,  5553, 47488, 62790, 78781, 94700,110076,123024,   AE6MX396
     .131177,132553,125652,111586, 92462, 71636, 52956, 37122, 25243,   AE6MX397
     . 16561, 11965,  8293,  5431,  3054,  1717,   966,   543,   305,   AE6MX398
     .    27,  4800,  5637, 49529, 65656, 84636,103935,125234,145303,   AE6MX399
     .163236,174969,178212,170767,153191,128166, 99939, 74171, 51983,   AE6MX400
     . 35233, 23066, 16594, 11433,  7639,  4296,  2416,  1358,   764,   AE6MX401
     .    28,  5200,  6135, 54773, 72665, 94767,120930,121864,168300,   AE6MX402
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE6MX403
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,  4800,   AE6MX404
     .  7200,                                                           AE6MX405
     .    28,  5600,  6257, 54773, 72665, 94767,120930,150210,180644,   AE6MX406
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE6MX407
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE6MX408
     . 17049,                                                           AE6MX409
     .     3,  5620,     0,     3, 32767,     0/                        AE6MX410
C     L=1.20 TO 1.30   1.00 MEV                                         AE6MX411
      DATA MAP020/                                                      AE6MX412
     .   460,  1000,     3,     0,     0,     3,  2200,     0,          AE6MX413
     .    23,  2400,  3149,  5347,  2670,  2710,  2657,  2560,  2433,   AE6MX414
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE6MX415
     .   975,   865,   764,   686,   604,                               AE6MX416
     .    28,  2500,  4466, 10465,  4679,  4669,  4542,  4327,  4076,   AE6MX417
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE6MX418
     .  1430,  1259,  1083,   982,   835,   727,   641,   560,   456,   AE6MX419
     .   416,                                                           AE6MX420
     .    30,  2600,  5120, 24783,  7745,  6822,  6426,  5981,  5480,   AE6MX421
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE6MX422
     .  1465,  1281,  1097,   923,   751,   703,   587,   446,   426,   AE6MX423
     .   372,   209,   160/                                             AE6MX424
C     L=1.35 TO 1.45  1.00  MEV                                         AE6MX425
      DATA MAPA20/                                                      AE6MX426
     .    31,  2700,  5586, 40297, 12004,  9928,  9156,  8294,  7366,   AE6MX427
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE6MX428
     .  1346,  1131,   921,   680,   702,   458,   314,   533,   300,   AE6MX429
     .   168,    95,    53,    30,                                      AE6MX430
     .    31,  2800,  5917, 55808, 17043, 14421, 13069, 11529,  9943,   AE6MX431
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE6MX432
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE6MX433
     .    26,    14,     8,     5,                                      AE6MX434
     .    31,  2900,  6066, 56343, 23557, 22371, 20306, 17687, 14787,   AE6MX435
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE6MX436
     .   952,   598,   336,   189,   106,    60,    34,    19,    11,   AE6MX437
     .     6,     3,     2,     1/                                      AE6MX438
C     L=1.5 TO 1.7 1000 KEV                                             AE6MX439
      DATA MAP021/                                                      AE6MX440
     .    31,  3000,  6077, 45531, 31037, 31028, 29242, 26022, 21862,   AE6MX441
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE6MX442
     .   695,   391,   220,   124,    70,    39,    22,    12,     7,   AE6MX443
     .     4,     2,     1,     1,                                      AE6MX444
     .    30,  3200,  5985, 46114, 37841, 40048, 40182, 38118, 34149,   AE6MX445
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE6MX446
     .  1581,   897,   504,   284,   159,    90,    50,    28,    16,   AE6MX447
     .     9,     5,     3,                                             AE6MX448
     .    29,  3400,  5803, 52148, 44533, 48922, 51107, 50748, 47550,   AE6MX449
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE6MX450
     .  2664,  1695,   953,   536,   301,   170,    95,    54,    30,   AE6MX451
     .    17,    10/                                                    AE6MX452
C     L=1.8 TO 2.0 1000 KEV                                             AE6MX453
      DATA MAP022/                                                      AE6MX454
     .    28,  3600,  5558, 48616, 48894, 55717, 60750, 63092, 62213,   AE6MX455
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE6MX456
     .  4624,  2962,  1770,   996,   560,   315,   177,   100,    56,   AE6MX457
     .    31,                                                           AE6MX458
     .    26,  3800,  5253, 41466, 52542, 62164, 70320, 76003, 78120,   AE6MX459
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813, 13018,  8677,   AE6MX460
     .  6507,  4502,  2970,  1670,   939,   528,   297,   167,          AE6MX461
     .    26,  4000,  5010, 45118, 59201, 71966, 83342, 92297, 97094,   AE6MX462
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327, 10682,   AE6MX463
     .  8065,  5422,  3423,  1925,  1082,   609,   342,   192/          AE6MX464
C     L=2.2 TO 3.0 1000 KEV                                             AE6MX465
      DATA MAP023/                                                      AE6MX466
     .    24,  4400,  4713, 47488, 62790, 78781, 94700,110076,123024,   AE6MX467
     .131177,132553,125652,111586, 92462, 71636, 52956, 37122, 25243,   AE6MX468
     . 16561, 11965,  8293,  5431,  3054,  1717,                        AE6MX469
     .    25,  4800,  4803, 49529, 65656, 84636,103935,125234,145303,   AE6MX470
     .163236,174969,178212,170767,153191,128166, 99939, 74171, 51983,   AE6MX471
     . 35233, 23066, 16594, 11433,  7639,  4296,  2416,                 AE6MX472
     .    26,  5200,  5182, 54773, 72665, 94767,120930,121864,168300,   AE6MX473
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE6MX474
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,          AE6MX475
     .    27,  5600,  5471, 54773, 72665, 94767,120930,150210,180644,   AE6MX476
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE6MX477
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE6MX478
     .     3,  5620,     0,     3, 32767,     0/                        AE6MX479
C     L=1.20 TO 1.30   1.50 MEV                                         AE6MX480
      DATA MAP024/                                                      AE6MX481
     .   432,  1500,     3,     0,     0,     3,  2200,     0,          AE6MX482
     .    22,  2400,  2572,  5347,  2670,  2710,  2657,  2560,  2433,   AE6MX483
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE6MX484
     .   975,   865,   764,   686,                                      AE6MX485
     .    27,  2500,  3869, 10465,  4679,  4669,  4542,  4327,  4076,   AE6MX486
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE6MX487
     .  1430,  1259,  1083,   982,   835,   727,   641,   560,   456,   AE6MX488
     .    30,  2600,  4606, 24783,  7745,  6822,  6426,  5981,  5480,   AE6MX489
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE6MX490
     .  1465,  1281,  1097,   923,   751,   703,   587,   446,   426,   AE6MX491
     .   372,   209,   160/                                             AE6MX492
C     L=1.35 TO 1.45  1.50  MEV                                         AE6MX493
      DATA MAPA24/                                                      AE6MX494
     .    30,  2700,  5099, 40297, 12004,  9928,  9156,  8294,  7366,   AE6MX495
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE6MX496
     .  1346,  1131,   921,   680,   702,   458,   314,   533,   300,   AE6MX497
     .   168,    95,    53,                                             AE6MX498
     .    30,  2800,  5470, 55808, 17043, 14421, 13069, 11529,  9943,   AE6MX499
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE6MX500
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE6MX501
     .    26,    14,     8,                                             AE6MX502
     .    30,  2900,  5664, 56343, 23557, 22371, 20306, 17687, 14787,   AE6MX503
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE6MX504
     .   952,   598,   336,   189,   106,    60,    34,    19,    11,   AE6MX505
     .     6,     3,     2/                                             AE6MX506
C     L=1.5 TO 1.7 1500 KEV                                             AE6MX507
      DATA MAP025/                                                      AE6MX508
     .    30,  3000,  5690, 45531, 31037, 31028, 29242, 26022, 21862,   AE6MX509
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE6MX510
     .   695,   391,   220,   124,    70,    39,    22,    12,     7,   AE6MX511
     .     4,     2,     1,                                             AE6MX512
     .    28,  3200,  5545, 46114, 37841, 40048, 40182, 38118, 34149,   AE6MX513
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE6MX514
     .  1581,   897,   504,   284,   159,    90,    50,    28,    16,   AE6MX515
     .     9,                                                           AE6MX516
     .    27,  3400,  5335, 52148, 44533, 48922, 51107, 50748, 47550,   AE6MX517
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE6MX518
     .  2664,  1695,   953,   536,   301,   170,    95,    54,    30/   AE6MX519
C     L=1.8 TO 2.0 1500 KEV                                             AE6MX520
      DATA MAP026/                                                      AE6MX521
     .    25,  3600,  5042, 48616, 48894, 55717, 60750, 63092, 62213,   AE6MX522
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE6MX523
     .  4624,  2962,  1770,   996,   560,   315,   177,                 AE6MX524
     .    24,  3800,  4620, 41466, 52542, 62164, 70320, 76003, 78120,   AE6MX525
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813, 13018,  8677,   AE6MX526
     .  6507,  4502,  2970,  1670,   939,   528,                        AE6MX527
     .    23,  4000,  4229, 45118, 59201, 71966, 83342, 92297, 97094,   AE6MX528
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327, 10682,   AE6MX529
     .  8065,  5422,  3423,  1925,  1082/                               AE6MX530
C     L=2.2 TO 3.0 1500 KEV                                             AE6MX531
      DATA MAP027/                                                      AE6MX532
     .    21,  4400,  3846, 47488, 62790, 78781, 94700,110076,123024,   AE6MX533
     .131177,132553,125652,111586, 92462, 71636, 52955, 37122, 25243,   AE6MX534
     . 16561, 11965,  8293,                                             AE6MX535
     .    21,  4800,  3918, 49529, 65656, 84636,103935,125234,145303,   AE6MX536
     .163236,174969,178212,170767,153191,128166, 99939, 74171, 51983,   AE6MX537
     . 35233, 23066, 16594,                                             AE6MX538
     .    24,  5200,  4569, 54773, 72665, 94767,120930,121864,168300,   AE6MX539
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE6MX540
     . 97800, 78000, 59400, 25350, 18750, 13500,                        AE6MX541
     .    26,  5600,  5048, 54773, 72665, 94767,120930,150210,180644,   AE6MX542
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE6MX543
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001,          AE6MX544
     .     3,  5620,     0,     3, 32767,     0/                        AE6MX545
C     L=1.20 TO 1.30   2.00 MEV                                         AE6MX546
      DATA MAP028/                                                      AE6MX547
     .   403,  2000,     3,     0,     0,     3,  2200,     0,          AE6MX548
     .    20,  2400,  2228,  5347,  2670,  2710,  2657,  2560,  2433,   AE6MX549
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE6MX550
     .   975,   865,                                                    AE6MX551
     .    26,  2500,  3497, 10465,  4679,  4669,  4542,  4327,  4076,   AE6MX552
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE6MX553
     .  1430,  1259,  1083,   982,   835,   727,   641,   560,          AE6MX554
     .    28,  2600,  4229, 24783,  7745,  6822,  6426,  5981,  5480,   AE6MX555
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE6MX556
     .  1465,  1281,  1097,   923,   751,   703,   587,   446,   426,   AE6MX557
     .   372/                                                           AE6MX558
C     L=1.35 TO 1.45  2.00  MEV                                         AE6MX559
      DATA MAPA28/                                                      AE6MX560
     .    29,  2700,  4739, 40297, 12004,  9928,  9156,  8294,  7366,   AE6MX561
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE6MX562
     .  1346,  1131,   921,   680,   702,   458,   314,   533,   300,   AE6MX563
     .   168,    95,                                                    AE6MX564
     .    29,  2800,  5097, 55808, 17043, 14421, 13069, 11529,  9943,   AE6MX565
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE6MX566
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE6MX567
     .    26,    14,                                                    AE6MX568
     .    29,  2900,  5309, 56343, 23557, 22371, 20306, 17687, 14787,   AE6MX569
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE6MX570
     .   952,   598,   336,   189,   106,    60,    34,    19,    11,   AE6MX571
     .     6,     3/                                                    AE6MX572
C     L=1.5 TO 1.7 2000 KEV                                             AE6MX573
      DATA MAP029/                                                      AE6MX574
     .    28,  3000,  5356, 45531, 31037, 31028, 29242, 26022, 21862,   AE6MX575
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE6MX576
     .   695,   391,   220,   124,    70,    39,    22,    12,     7,   AE6MX577
     .     4,                                                           AE6MX578
     .    27,  3200,  5170, 46114, 37841, 40048, 40182, 38118, 34149,   AE6MX579
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE6MX580
     .  1581,   897,   504,   284,   159,    90,    50,    28,    16,   AE6MX581
     .    25,  3400,  4882, 52148, 44533, 48922, 51107, 50748, 47550,   AE6MX582
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE6MX583
     .  2664,  1695,   953,   536,   301,   170,    95/                 AE6MX584
C     L=1.8 TO 2.0 2000 KEV                                             AE6MX585
      DATA MAP030/                                                      AE6MX586
     .    23,  3600,  4426, 48616, 48894, 55717, 60750, 63092, 62213,   AE6MX587
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE6MX588
     .  4624,  2962,  1770,   996,   560,                               AE6MX589
     .    22,  3800,  3931, 41466, 52542, 62164, 70320, 76003, 78120,   AE6MX590
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813, 13018,  8677,   AE6MX591
     .  6507,  4502,  2970,  1670,                                      AE6MX592
     .    20,  4000,  3589, 45118, 59201, 71966, 83342, 92297, 97094,   AE6MX593
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327, 10682,   AE6MX594
     .  8065,  5422/                                                    AE6MX595
C     L=2.2 TO 3.0 2000 KEV                                             AE6MX596
      DATA MAP031/                                                      AE6MX597
     .    18,  4400,  3171, 47488, 62790, 78781, 94700,110076,123024,   AE6MX598
     .131177,132553,125652,111586, 92462, 71636, 52956, 37122, 25243,   AE6MX599
     .    18,  4800,  3072, 49529, 65656, 84636,103935,125234,145303,   AE6MX600
     .163236,174969,178212,170767,153191,128166, 99939, 74171, 51983,   AE6MX601
     .    22,  5200,  3937, 54773, 72665, 94767,120930,121864,168300,   AE6MX602
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE6MX603
     . 97800, 78000, 59400, 25350,                                      AE6MX604
     .    25,  5600,  4485, 54773, 72665, 94767,120930,150210,180644,   AE6MX605
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE6MX606
     .133026,109737, 89266, 71814, 57257, 45328, 35692,                 AE6MX607
     .     3,  5620,     0,     3, 32767,     0/                        AE6MX608
C     L=1.20 TO 1.30 2.50 MEV                                           AE6MX609
      DATA MAP0Z0/                                                      AE6MX610
     .   364,  2500,     3,     0,     0,     3,  2200,     0,          AE6MX611
     .    18,  2400,  1766,  5347,  2670,  2710,  2657,  2560,  2433,   AE6MX612
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE6MX613
     .    24,  2500,  3044, 10465,  4679,  4669,  4542,  4327,  4076,   AE6MX614
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE6MX615
     .  1430,  1259,  1083,   982,   835,   727,                        AE6MX616
     .    26,  2600,  3869, 24783,  7745,  6822,  6426,  5981,  5480,   AE6MX617
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE6MX618
     .  1465,  1281,  1097,   923,   751,   703,   587,   446/          AE6MX619
C     L=1.35 TO 1.45 2.50 MEV                                           AE6MX620
      DATA MAP0Z1/                                                      AE6MX621
     .    26,  2700,  4404, 40297, 12004,  9928,  9156,  8294,  7366,   AE6MX622
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE6MX623
     .  1346,  1131,   921,   680,   702,   458,   314,   533,          AE6MX624
     .    27,  2800,  4757, 55808, 17043, 14421, 13069, 11529,  9943,   AE6MX625
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE6MX626
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE6MX627
     .    27,  2900,  4986, 56343, 23557, 22371, 20306, 17687, 14787,   AE6MX628
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE6MX629
     .   952,   598,   336,   189,   106,    60,    34,    19,    11/   AE6MX630
C     L=1.5 TO 1.7 2.50 MEV                                             AE6MX631
      DATA MAP0Z2/                                                      AE6MX632
     .    26,  3000,  5020, 45531, 31037, 31028, 29242, 26022, 21862,   AE6MX633
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE6MX634
     .   695,   391,   220,   124,    70,    39,    22,    12,          AE6MX635
     .    25,  3200,  4770, 46114, 37841, 40048, 40182, 38118, 34149,   AE6MX636
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE6MX637
     .  1581,   897,   504,   284,   159,    90,    50,                 AE6MX638
     .    24,  3400,  4426, 52148, 44533, 48922, 51107, 50748, 47550,   AE6MX639
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE6MX640
     .  2664,  1695,   953,   536,   301,   170/                        AE6MX641
C     L=1.8 TO 2.0 2.50 MEV                                             AE6MX642
      DATA MAP0Z3/                                                      AE6MX643
     .    21,  3600,  3911, 48616, 48894, 55717, 60750, 63092, 62213,   AE6MX644
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE6MX645
     .  4624,  2962,  1770,                                             AE6MX646
     .    19,  3800,  3345, 40943, 52384, 62024, 70199, 75902, 78093,   AE6MX647
     . 75852, 69272, 59488, 48040, 36749, 26945, 18926, 13088,  8734,   AE6MX648
     .  6523,                                                           AE6MX649
     .    17,  4000,  2956, 45118, 59201, 71966, 83342, 92297, 97094,   AE6MX650
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327/          AE6MX651
C     L=2.2 TO 3.0 2.50 MEV                                             AE6MX652
      DATA MAP0Z4/                                                      AE6MX653
     .    15,  4400,  2493, 47488, 62790, 78781, 94700,110076,123024,   AE6MX654
     .131177,132553,125652,111586, 92462, 71636,                        AE6MX655
     .    14,  4800,  2297, 49529, 65656, 84636,103935,125234,145303,   AE6MX656
     .163236,174969,178212,170767,153191,                               AE6MX657
     .    18,  5200,  3196, 54773, 72665, 94767,120930,121864,168300,   AE6MX658
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE6MX659
     .    23,  5600,  3986, 54773, 72665, 94767,120930,150210,180644,   AE6MX660
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE6MX661
     .133026,109737, 89266, 71814, 57257,                               AE6MX662
     .     3,  5620,     0,     3, 32767,     0/                        AE6MX663
C     L=1.20 TO 1.30   3.00 MEV                                         AE6MX664
      DATA MAP032/                                                      AE6MX665
     .   321,  3000,     3,     0,     0,     3,  2200,     0,          AE6MX666
     .    16,  2400,  1230,  5347,  2670,  2710,  2657,  2560,  2433,   AE6MX667
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,                 AE6MX668
     .    21,  2500,  2537, 10465,  4679,  4669,  4542,  4327,  4076,   AE6MX669
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE6MX670
     .  1430,  1259,  1083,                                             AE6MX671
     .    24,  2600,  3308, 24783,  7745,  6822,  6426,  5981,  5480,   AE6MX672
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE6MX673
     .  1465,  1281,  1097,   923,   751,   703/                        AE6MX674
C     L=1.35 TO 1.45  3.00  MEV                                         AE6MX675
      DATA MAPA32/                                                      AE6MX676
     .    24,  2700,  3715, 40297, 12004,  9928,  9156,  8294,  7366,   AE6MX677
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE6MX678
     .  1346,  1131,   921,   680,   702,   458,                        AE6MX679
     .    24,  2800,  3968, 55808, 17043, 14421, 13069, 11529,  9943,   AE6MX680
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE6MX681
     .  1055,  1042,   613,   704,   456,   256,                        AE6MX682
     .    24,  2900,  4138, 56343, 23557, 22371, 20306, 17687, 14787,   AE6MX683
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE6MX684
     .   952,   598,   336,   189,   106,    60/                        AE6MX685
C     L=1.5 TO 1.7 3000 KEV                                             AE6MX686
      DATA MAP033/                                                      AE6MX687
     .    24,  3000,  4138, 45531, 31037, 31028, 29242, 26022, 21862,   AE6MX688
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE6MX689
     .   695,   391,   220,   124,    70,    39,                        AE6MX690
     .    23,  3200,  3869, 46114, 37841, 40048, 40182, 38118, 34149,   AE6MX691
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE6MX692
     .  1581,   897,   504,   284,   159,                               AE6MX693
     .    22,  3400,  3514, 52148, 44533, 48922, 51107, 50748, 47550,   AE6MX694
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE6MX695
     .  2664,  1695,   953,   536/                                      AE6MX696
C     L=1.8 TO 2.0 3000 KEV                                             AE6MX697
      DATA MAP034/                                                      AE6MX698
     .    19,  3600,  3081, 48616, 48894, 55717, 60750, 63092, 62213,   AE6MX699
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE6MX700
     .  4624,                                                           AE6MX701
     .    16,  3800,  2551, 41466, 52542, 62164, 70320, 76003, 78120,   AE6MX702
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813,                 AE6MX703
     .    14,  4000,  2086, 45118, 59201, 71966, 83342, 92297, 97094,   AE6MX704
     . 96119, 89035, 77026, 62490, 47575/                               AE6MX705
C     L=2.2 TO 3.0 3000 KEV                                             AE6MX706
      DATA MAP035/                                                      AE6MX707
     .    11,  4400,  1404, 47488, 62790, 78781, 94700,110076,123024,   AE6MX708
     .131177,132553,                                                    AE6MX709
     .     8,  4800,  1024, 49529, 65656, 84636,103935,125234,          AE6MX710
