     X   553,   509,   438,   378,   329,   292,   261,   222,   172,   C8ON 365
     X   151,    98,    76,    63,    60,    56,    60,    68,    84,   C8ON 366
     X    30,  3891,  6909,   350,   417,   502,   591,   672,   771,   C8ON 367
     X   846,   876,   862,   784,   680,   579,   497,   392,   311,   C8ON 368
     X   232,   162,   141,   122,   104,    86,    69,    66,    62,   C8ON 369
     X    62,    67,    80,    31,  4096,  7094,   367,   438,   521,   C8ON 370
     X   647,   799,   978,  1176,  1364,  1406,  1209,  1027,   941,   C8ON 371
     X   565,   459,   380,   238,   150,   115,    62,    38,    24,   C8ON 372
     X    19,    16,    19,    16,    18,    16,    20,    32,  4300,   C8ON 373
     X  7242,   393,   470,   566,   726,   990,  1247,  1559,  1698,   C8ON 374
     X  1541,  1403,  1214,   965,   570,   506,   207,   161,   100,   C8ON 375
     X    89,    86,    86,    87,    86,    86,    87,    89,    90,   C8ON 376
     X    91,    94,   102,    32,  4505,  7377,   389,   477,   603,   C8ON 377
     X   803,  1089,  1389,  1722,  1930,  1911,  1825,  1543,  1184,   C8ON 378
     Y   705/                                                           C8ON 379
      DATA MAP 19/                                                      C8ON 380
     X   561,   357,   241,   208,   205,   217,   226,   181,   139,   C8ON 381
     X    83,    70,    69,    70,    74,    75,    81,    33,  4710,   C8ON 382
     X  7487,   402,   497,   650,   870,  1182,  1539,  1893,  2158,   C8ON 383
     X  2195,  1820,  1524,  1362,  1052,   807,   663,   557,   494,   C8ON 384
     X   322,   250,   196,   139,   113,   113,   114,   117,   116,   C8ON 385
     X   117,   117,   114,   118,    33,  4915,  7586,   385,   507,   C8ON 386
     X   716,   960,  1258,  1722,  2198,  2551,  2749,  2459,  2101,   C8ON 387
     X  1737,  1203,   819,   559,   319,   250,   227,   208,   202,   C8ON 388
     X   197,   197,   200,   204,   207,   213,   217,   217,   216,   C8ON 389
     X   218,    33,  5120,  7658,   394,   521,   738,  1016,  1403,   C8ON 390
     X  1950,  2460,  2839,  3103,  2971,  2477,  2051,  1855,  1512,   C8ON 391
     X  1090,   777,   584,   387,   230,   167,   149,   128,   126,   C8ON 392
     X   124,   126,   133,   132,   132,   127,   125,    34,  5324,   C8ON 393
     X  7723,   404,   535,   772,  1078,  1518,  2117,  2652,  3058,   C8ON 394
     X  3451,  3428,  3050,  2603,  2115,  1336,  1113,   594,   398,   C8ON 395
     X   303,   247,   240,   246,   258,   264,   262,   262,   259,   C8ON 396
     X   250,   244,   251,   258,   257,    34,  5529,  7777,   394,   C8ON 397
     X   519,   759,  1101,  1584,  2218,  2860,  3456,  3898,  3749,   C8ON 398
     Y  3679/                                                           C8ON 399
      DATA MAP 20/                                                      C8ON 400
     X  3177,  2706,  1785,  1349,  1053,   802,   571,   467,   404,   C8ON 401
     X   342,   276,   253,   248,   251,   254,   251,   257,   260,   C8ON 402
     X   260,   257,    34,  5734,  7795,   380,   508,   763,  1147,   C8ON 403
     X  1680,  2344,  3027,  3743,  4316,  4472,  4084,  3401,  2592,   C8ON 404
     X  2457,  1836,  1610,  1612,  1355,  1024,   645,   522,   292,   C8ON 405
     X   294,   282,   258,   221,   214,   196,   196,   201,   200,   C8ON 406
     X    34,  6144,  7762,   402,   537,   792,  1203,  1853,  2671,   C8ON 407
     X  3553,  4507,  5362,  5934,  5192,  4407,  3776,  3402,  2944,   C8ON 408
     X  2216,  1761,  1299,  1034,   828,   659,   534,   463,   321,   C8ON 409
     X   316,   323,   311,   314,   316,   328,   332,    33,  6963,   C8ON 410
     X  7500,   452,   598,   912,  1468,  2366,  3486,  4895,  6738,   C8ON 411
     X  8179,  8549,  9508,  8129,  7166,  3783,  2852,  2096,  1831,   C8ON 412
     X  1702,  1265,  1007,   828,   718,   651,   603,   637,   814,   C8ON 413
     X   849,   858,   895,   914,    31,  7782,  6939,   522,   755,   C8ON 414
     X  1260,  2152,  3389,  5055,  7932, 11779, 15030, 16017, 12407,   C8ON 415
     X  9994,  7887,  5242,  4287,  3624,  3363,  2964,  2914,  2797,   C8ON 416
     X  2082,  1712,  1417,  1220,  1144,  1117,  1122,  1120,    28,   C8ON 417
     X  8601,  6284,   407,   672,  1225,  2011,  3440,  5889,  9939,   C8ON 418
     Y 16037/                                                           C8ON 419
      DATA MAP 21/                                                      C8ON 420
     X 21522, 24071, 23418, 15698, 11009,  6282,  4591,  4462,  4805,   C8ON 421
     X  4425,  3371,  2614,  2541,  2463,  2461,  2734,  2612,    25,   C8ON 422
     X  9420,  5547,   350,   460,   755,  1190,  2188,  4496,  7724,   C8ON 423
     X 13039, 20767, 32944, 35094, 30524, 21946, 19605, 10265,  8768,   C8ON 424
     X  7317,  6065,  4203,  3658,  3354,  3529,    22, 10240,  4636,   C8ON 425
     X   277,   416,   666,   965,  1422,  3044,  4816,  7207, 11505,   C8ON 426
     X 20471, 42537, 41723, 37898, 27898, 20383, 15476, 12570,  9422,   C8ON 427
     X  9065,    19, 11264,  3924,   309,   355,   544,   862,  1231,   C8ON 428
     X  2579,  4232,  5960,  9071, 21152, 34273, 41233, 41140, 36631,   C8ON 429
     X 25294, 28206,    17, 12288,  3497,   311,   394,   644,  1006,   C8ON 430
     X  1694,  3708,  5976,  9598, 15923, 26355, 37962, 45523, 48895,   C8ON 431
     X 53970,    16, 13516,  3098,   349,   447,   680,  1029,  1603,   C8ON 432
     X  3188,  5529,  9136, 15107, 22390, 27256, 35118, 63012,     3,   C8ON 433
     X 20480,     0,     3, 32767,     0,   664,   200,     3,     0,   C8ON 434
     X     0,     3,  2303,     0,    11,  2334,  1938,    17,    12,   C8ON 435
     X    13,    12,    12,    10,     9,     9,    14,  2355,  2613,   C8ON 436
     X    31,    24,    23,    21,    19,    13,    10,     6,     5,   C8ON 437
     X     1,     1,    16,  2396,  3225,    63,    45,    33,    19,   C8ON 438
     Y    12/                                                           C8ON 439
      DATA MAP 22/                                                      C8ON 440
     X    10,     7,     6,     6,     5,     4,     4,     4,    18,   C8ON 441
     X  2457,  3651,   119,    92,    76,    42,    35,    28,    23,   C8ON 442
     X    20,    16,    12,    10,     8,     6,     6,     7,    22,   C8ON 443
     X  2662,  4651,   222,   199,   199,   157,   128,   100,    81,   C8ON 444
     X    59,    47,    33,    24,    21,    17,    17,    16,     9,   C8ON 445
     X     9,    10,    11,    24,  2867,  5270,   213,   259,   303,   C8ON 446
     X   293,   288,   229,   187,   111,    87,    66,    52,    45,   C8ON 447
     X    31,    25,    25,    26,    25,    23,    25,    26,    28,   C8ON 448
     X    26,  3072,  5806,   231,   261,   289,   312,   326,   344,   C8ON 449
     X   334,   301,   255,   194,   137,   101,    74,    55,    42,   C8ON 450
     X    35,    33,    32,    30,    29,    29,    30,    32,    27,   C8ON 451
     X  3276,  6120,   288,   331,   358,   375,   403,   411,   393,   C8ON 452
     X   373,   345,   315,   257,   213,   187,   138,   108,    79,   C8ON 453
     X    67,    50,    40,    34,    32,    30,    32,    35,    29,   C8ON 454
     X  3481,  6457,   298,   338,   393,   468,   503,   480,   499,   C8ON 455
     X   486,   447,   388,   351,   338,   272,   239,   207,   167,   C8ON 456
     X   132,   116,    89,    69,    55,    44,    36,    35,    37,   C8ON 457
     X    38,    30,  3686,  6660,   312,   365,   428,   505,   561,   C8ON 458
     Y   608/                                                           C8ON 459
      DATA MAP 23/                                                      C8ON 460
     X   648,   635,   588,   556,   507,   411,   370,   326,   289,   C8ON 461
     X   251,   210,   169,   132,    90,    71,    61,    59,    58,   C8ON 462
     X    61,    72,    63,    30,  3891,  6779,   351,   419,   518,   C8ON 463
     X   627,   694,   791,   851,   853,   845,   777,   682,   584,   C8ON 464
     X   500,   381,   301,   219,   160,   142,   122,   101,    80,   C8ON 465
     X    67,    63,    63,    63,    70,    87,    30,  4096,  6877,   C8ON 466
     X   369,   450,   560,   705,   865,  1055,  1280,  1443,  1359,   C8ON 467
     X  1190,   985,   797,   532,   404,   349,   203,   140,    96,   C8ON 468
     X    67,    31,    23,    20,    13,    19,    19,    16,    18,   C8ON 469
     X    31,  4300,  6961,   390,   480,   607,   801,  1044,  1291,   C8ON 470
     X  1543,  1718,  1614,  1423,  1209,   824,   553,   376,   214,   C8ON 471
     X   137,    93,    85,    82,    83,    85,    86,    88,    89,   C8ON 472
     X    89,    91,    93,    93,    31,  4505,  7006,   391,   491,   C8ON 473
     X   641,   843,  1098,  1466,  1855,  2068,  2068,  1770,  1512,   C8ON 474
     X   972,   647,   537,   260,   228,   205,   208,   226,   198,   C8ON 475
     X   172,    96,    76,    71,    72,    74,    75,    77,    31,   C8ON 476
     X  4710,  7034,   392,   498,   662,   862,  1152,  1611,  2073,   C8ON 477
     X  2294,  2179,  1822,  1521,  1346,  1015,   791,   658,   543,   C8ON 478
     Y   436/                                                           C8ON 479
      DATA MAP 24/                                                      C8ON 480
     X   284,   212,   175,   113,   113,   111,   113,   117,   120,   C8ON 481
     X   120,   120,    31,  4915,  7052,   367,   474,   667,   933,   C8ON 482
     X  1267,  1781,  2419,  2981,  3232,  2512,  2036,  1496,   851,   C8ON 483
     X   737,   359,   275,   230,   212,   201,   196,   202,   206,   C8ON 484
     X   208,   206,   210,   217,   219,   222,    31,  5120,  7053,   C8ON 485
     X   356,   462,   649,   940,  1362,  1945,  2578,  3077,  3349,   C8ON 486
     X  3058,  2454,  2003,  1796,  1418,  1023,   741,   574,   359,   C8ON 487
     X   232,   177,   152,   125,   120,   122,   127,   135,   134,   C8ON 488
     X   139,    31,  5324,  7044,   336,   430,   651,   980,  1384,   C8ON 489
     X  2083,  2737,  3277,  3791,  4007,  3289,  2640,  1917,  1113,   C8ON 490
     X   908,   496,   349,   253,   253,   251,   247,   245,   253,   C8ON 491
     X   259,   270,   268,   260,   260,    31,  5529,  7036,   340,   C8ON 492
     X   431,   640,   990,  1467,  2227,  2883,  3367,  3870,  4129,   C8ON 493
     X  3958,  3271,  2734,  1794,  1319,  1035,   804,   578,   464,   C8ON 494
     X   388,   321,   255,   250,   242,   242,   249,   263,   277,   C8ON 495
     X    31,  5734,  6965,   333,   432,   657,  1028,  1521,  2222,   C8ON 496
     X  2985,  3637,  4229,  4744,  4830,  3739,  3070,  2635,  1895,   C8ON 497
     X  1657,  1374,  1110,   765,   492,   375,   292,   283,   263,   C8ON 498
     Y   236/                                                           C8ON 499
      DATA MAP 25/                                                      C8ON 500
     X   216,   202,   205,    30,  6144,  6834,   326,   405,   599,   C8ON 501
     X   999,  1560,  2221,  3024,  3994,  5118,  5921,  6091,  4842,   C8ON 502
     X  4163,  3676,  3274,  2679,  1830,  1403,  1078,   868,   637,   C8ON 503
     X   501,   388,   318,   319,   315,   328,    28,  6963,  6250,   C8ON 504
     X   360,   496,   830,  1358,  2091,  3043,  4222,  5678,  7368,   C8ON 505
     X  8967,  9902,  9671,  7033,  5149,  3144,  2568,  2059,  1802,   C8ON 506
     X  1009,   930,   806,   674,   579,   674,   882,    24,  7782,   C8ON 507
     X  5282,   574,   819,  1347,  2404,  3698,  5239,  8784, 13898,   C8ON 508
     X 17731, 15705, 12740,  9658,  7335,  5800,  4887,  4128,  3380,   C8ON 509
     X  2707,  2031,  1665,  1410,    20,  8601,  4223,   420,   681,   C8ON 510
     X  1145,  1909,  3450,  5769, 10196, 18157, 25687, 27769, 20234,   C8ON 511
     X 17936,  7858,  5976,  5243,  4753,  4075,    15,  9420,  2943,   C8ON 512
     X   317,   415,   741,  1268,  2740,  7218, 12285, 27310, 54424,   C8ON 513
     X 46048, 33240, 23316,     8, 10240,  1241,   167,   232,   357,   C8ON 514
     X   594,  1646,     3, 11264,     0,     3, 32767,     0,   532,   C8ON 515
     X   600,     3,     0,     0,     3,  2306,     0,    11,  2334,   C8ON 516
     X  1883,    17,    12,    13,    12,    12,    10,     9,    10,   C8ON 517
     X    14,  2355,  2586,    31,    24,    23,    21,    19,    13,   C8ON 518
     Y    10/                                                           C8ON 519
      DATA MAP 26/                                                      C8ON 520
     X     6,     4,     2,     2,    16,  2396,  3202,    64,    44,   C8ON 521
     X    33,    19,    12,    10,     7,     6,     6,     5,     4,   C8ON 522
     X     4,     4,    18,  2457,  3644,   119,    90,    77,    42,   C8ON 523
     X    35,    28,    22,    20,    16,    12,    10,     8,     6,   C8ON 524
     X     6,     5,    21,  2662,  4603,   226,   217,   189,   161,   C8ON 525
     X   128,    96,    77,    57,    45,    31,    24,    20,    17,   C8ON 526
     X    16,    15,     9,    10,     9,    24,  2867,  5178,   224,   C8ON 527
     X   285,   325,   313,   274,   222,   166,   101,    81,    61,   C8ON 528
     X    50,    40,    29,    25,    25,    26,    24,    24,    25,   C8ON 529
     X    27,    28,    26,  3072,  5658,   235,   267,   294,   329,   C8ON 530
     X   363,   380,   347,   296,   242,   166,   119,    86,    64,   C8ON 531
     X    47,    39,    34,    32,    31,    29,    30,    29,    32,   C8ON 532
     X    31,    27,  3276,  5947,   295,   336,   366,   370,   402,   C8ON 533
     X   437,   435,   398,   351,   322,   260,   202,   160,   120,   C8ON 534
     X    90,    71,    57,    44,    36,    32,    31,    32,    34,   C8ON 535
     X    35,    27,  3481,  6109,   317,   363,   423,   502,   533,   C8ON 536
     X   527,   537,   507,   449,   407,   380,   314,   260,   214,   C8ON 537
     X   175,   136,   105,    82,    64,    52,    42,    36,    36,   C8ON 538
     Y    36/                                                           C8ON 539
      DATA MAP 27/                                                      C8ON 540
     X    28,  3686,  6190,   344,   404,   472,   560,   657,   739,   C8ON 541
     X   732,   653,   595,   558,   461,   411,   349,   302,   251,   C8ON 542
     X   197,   153,   106,    73,    62,    58,    57,    59,    69,   C8ON 543
     X    69,    28,  3891,  6206,   364,   445,   537,   668,   832,   C8ON 544
     X   911,   825,   806,   855,   834,   744,   611,   431,   346,   C8ON 545
     X   234,   176,   156,   120,    93,    68,    65,    64,    63,   C8ON 546
     X    68,    84,    27,  4096,  6128,   406,   508,   657,   838,   C8ON 547
     X  1033,  1193,  1309,  1367,  1214,  1058,   957,   652,   507,   C8ON 548
     X   389,   294,   187,   144,    76,    62,    30,    22,    20,   C8ON 549
     X    17,    20,    27,  4300,  6047,   403,   525,   723,   963,   C8ON 550
     X  1226,  1525,  1781,  1805,  1576,  1318,   912,   574,   462,   C8ON 551
     X   195,   171,    87,    87,    79,    79,    79,    82,    87,   C8ON 552
     X    93,    94,    27,  4505,  5954,   413,   539,   755,  1022,   C8ON 553
     X  1421,  1926,  2296,  2208,  1955,  1665,  1059,   694,   574,   C8ON 554
     X   268,   225,   221,   234,   203,   178,    94,    75,    69,   C8ON 555
     X    71,    76,    26,  4710,  5831,   393,   526,   783,  1132,   C8ON 556
     X  1637,  2215,  2577,  2577,  2073,  1730,  1477,   970,   750,   C8ON 557
     X   559,   458,   287,   211,   172,   110,   117,   121,   120,   C8ON 558
     Y   122/                                                           C8ON 559
      DATA MAP 28/                                                      C8ON 560
     X    26,  4915,  5720,   388,   497,   692,  1070,  1761,  2664,   C8ON 561
     X  3312,  3498,  2773,  2155,  1628,   928,   616,   335,   231,   C8ON 562
     X   203,   201,   213,   215,   224,   229,   233,   239,    25,   C8ON 563
     X  5120,  5570,   368,   483,   698,  1111,  1825,  2775,  3533,   C8ON 564
     X  3814,  3407,  2644,  2067,  1861,  1274,   956,   772,   393,   C8ON 565
     X   314,   198,   171,   129,   127,   129,    25,  5324,  5376,   C8ON 566
     X   375,   511,   799,  1252,  2076,  2943,  3672,  4259,  4550,   C8ON 567
     X  3384,  2720,  1621,  1169,   593,   400,   257,   255,   258,   C8ON 568
     X   251,   250,   272,   286,    24,  5529,  5212,   386,   533,   C8ON 569
     X   814,  1234,  2062,  3127,  4126,  4788,  4869,  4178,  3379,   C8ON 570
     X  2437,  1502,  1176,   866,   530,   442,   361,   292,   257,   C8ON 571
     X   268,    23,  5734,  4989,   384,   529,   822,  1283,  2168,   C8ON 572
     X  3139,  4045,  5329,  6279,  5801,  4248,  3229,  1939,  1458,   C8ON 573
     X  1152,   757,   566,   458,   308,   313,    21,  6144,  4544,   C8ON 574
     X   414,   564,   850,  1299,  2166,  3030,  4228,  6234,  7413,   C8ON 575
     X  6343,  5077,  4205,  3680,  2731,  2089,  1697,  1462,   985,   C8ON 576
     X    17,  6963,  3376,   411,   624,  1083,  1815,  2937,  4377,   C8ON 577
     X  7047,  9559, 11176, 12183,  8484,  8000,  3648,  3056,    10,   C8ON 578
     Y  7782/                                                           C8ON 579
      DATA MAP 29/                                                      C8ON 580
     X  1620,   578,   947,  1671,  3213,  5905, 10064, 23750,     3,   C8ON 581
     X  8601,     0,     3, 32767,     0,   473,  1000,     3,     0,   C8ON 582
     X     0,     3,  2308,     0,    11,  2334,  1821,    17,    12,   C8ON 583
     X    13,    12,    11,    11,     9,     9,    13,  2355,  2537,   C8ON 584
     X    31,    24,    23,    21,    19,    13,    10,     6,     5,   C8ON 585
     X     4,    16,  2396,  3189,    63,    45,    33,    19,    12,   C8ON 586
     X    10,     7,     6,     6,     5,     4,     4,     4,    18,   C8ON 587
     X  2457,  3635,   120,    89,    76,    42,    34,    28,    23,   C8ON 588
     X    19,    17,    12,     9,     8,     6,     6,     7,    21,   C8ON 589
     X  2662,  4555,   232,   222,   193,   161,   128,    93,    74,   C8ON 590
     X    54,    42,    30,    23,    20,    17,    16,    13,    10,   C8ON 591
     X     9,    11,    23,  2867,  5029,   265,   339,   367,   311,   C8ON 592
     X   253,   196,   130,    92,    70,    55,    44,    34,    27,   C8ON 593
     X    26,    25,    24,    25,    24,    27,    26,    25,  3072,   C8ON 594
     X  5422,   239,   284,   357,   413,   438,   393,   324,   262,   C8ON 595
     X   181,   129,    90,    67,    51,    40,    35,    32,    31,   C8ON 596
     X    30,    29,    30,    31,    31,    25,  3276,  5632,   318,   C8ON 597
     X   364,   398,   421,   474,   495,   460,   409,   359,   285,   C8ON 598
     Y   207/                                                           C8ON 599
      DATA MAP 30/                                                      C8ON 600
     X   161,   117,    88,    68,    54,    43,    35,    33,    31,   C8ON 601
     X    33,    34,    26,  3481,  5668,   335,   383,   477,   550,   C8ON 602
     X   602,   618,   604,   540,   484,   433,   340,   262,   210,   C8ON 603
     X   157,   121,    90,    69,    55,    45,    38,    36,    36,   C8ON 604
     X    36,    26,  3686,  5663,   363,   440,   541,   673,   774,   C8ON 605
     X   834,   771,   721,   659,   560,   462,   350,   287,   223,   C8ON 606
     X   168,   117,    70,    62,    58,    57,    59,    67,    68,   C8ON 607
     X    25,  3891,  5590,   394,   490,   631,   790,   952,  1021,   C8ON 608
     X   990,  1028,   952,   811,   623,   413,   310,   196,   173,   C8ON 609
     X   129,    91,    67,    65,    63,    63,    69,    25,  4096,   C8ON 610
     X  5488,   445,   542,   716,   960,  1213,  1347,  1488,  1376,   C8ON 611
     X  1210,  1024,   755,   559,   414,   319,   194,   153,    76,   C8ON 612
     X    62,    31,    22,    18,    18,    25,  4300,  5391,   462,   C8ON 613
     X   590,   821,  1156,  1506,  1776,  1937,  1738,  1462,  1053,   C8ON 614
     X   661,   516,   239,   216,    93,    88,    80,    78,    79,   C8ON 615
     X    81,    87,   100,    24,  4505,  5237,   471,   620,   912,   C8ON 616
     X  1389,  1906,  2324,  2226,  2161,  1802,  1323,   786,   606,   C8ON 617
     X   290,   247,   238,   237,   196,   143,    93,    72,    75,   C8ON 618
     Y    23/                                                           C8ON 619
      DATA MAP 31/                                                      C8ON 620
     X  4710,  5072,   438,   628,   996,  1485,  2229,  2784,  2591,   C8ON 621
     X  2347,  1973,  1660,  1001,   779,   581,   405,   283,   204,   C8ON 622
     X   161,   117,   124,   124,    23,  4915,  4894,   460,   622,   C8ON 623
     X   972,  1637,  2632,  3410,  3612,  3147,  2448,  1451,  1221,   C8ON 624
     X   448,   321,   234,   207,   207,   209,   221,   230,   239,   C8ON 625
     X    22,  5120,  4718,   427,   626,  1016,  1653,  2780,  3741,   C8ON 626
     X  4100,  3590,  2842,  2118,  1892,  1250,   922,   726,   421,   C8ON 627
     X   266,   186,   154,   131,    21,  5324,  4536,   404,   562,   C8ON 628
     X   898,  1587,  2846,  3671,  4353,  5169,  3553,  2892,  1829,   C8ON 629
     X  1194,   808,   415,   320,   263,   273,   297,    20,  5529,   C8ON 630
     X  4299,   428,   611,   988,  1616,  2678,  3862,  4871,  5531,   C8ON 631
     X  4787,  3764,  2683,  1593,  1260,   855,   550,   446,   368,   C8ON 632
     X    19,  5734,  4018,   465,   635,   992,  1701,  2809,  3985,   C8ON 633
     X  5472,  6788,  6300,  4673,  3412,  1959,  1459,  1127,   794,   C8ON 634
     X   605,    17,  6144,  3442,   449,   593,   893,  1427,  2226,   C8ON 635
     X  3228,  5654,  7596,  7913,  5856,  4834,  3891,  3162,  2365,   C8ON 636
     X    11,  6963,  1940,   512,   724,  1195,  2095,  3359,  5769,   C8ON 637
     X  9543, 13441,     3,  7782,     0,     3, 32767,     0,   400,   C8ON 638
     Y  2000/                                                           C8ON 639
      DATA MAP 32/                                                      C8ON 640
     X     3,     0,     0,     3,  2312,     0,    10,  2334,  1629,   C8ON 641
     X    17,    12,    13,    12,    11,    11,    11,    13,  2355,   C8ON 642
     X  2378,    31,    24,    23,    21,    19,    13,    10,     6,   C8ON 643
     X     5,     1,    16,  2396,  3134,    63,    45,    33,    19,   C8ON 644
     X    12,    10,     7,     6,     6,     5,     5,     3,     4,   C8ON 645
     X    18,  2457,  3612,   123,    90,    74,    41,    33,    29,   C8ON 646
     X    21,    19,    16,    12,     9,     8,     6,     6,     7,   C8ON 647
     X    21,  2662,  4406,   272,   239,   200,   157,   113,    85,   C8ON 648
     X    64,    49,    35,    26,    21,    18,    17,    14,    12,   C8ON 649
     X     9,    10,    11,    22,  2867,  4759,   367,   484,   372,   C8ON 650
     X   292,   201,   135,    98,    72,    55,    43,    35,    28,   C8ON 651
     X    26,    25,    25,    24,    25,    26,    26,    23,  3072,   C8ON 652
     X  4921,   380,   481,   555,   508,   426,   309,   193,   153,   C8ON 653
     X    97,    68,    52,    41,    36,    32,    32,    29,    30,   C8ON 654
     X    30,    31,    30,    23,  3276,  4891,   467,   585,   712,   C8ON 655
     X   675,   583,   483,   344,   259,   198,   141,    93,    73,   C8ON 656
     X    56,    44,    37,    33,    32,    32,    34,    33,    22,   C8ON 657
     X  3481,  4814,   472,   632,   806,   814,   782,   712,   616,   C8ON 658
     Y   447/                                                           C8ON 659
      DATA MAP 33/                                                      C8ON 660
     X   319,   239,   168,   121,    95,    69,    51,    43,    37,   C8ON 661
     X    34,    35,    22,  3686,  4705,   509,   703,   945,  1086,   C8ON 662
     X  1087,   961,   819,   603,   433,   342,   233,   140,   113,   C8ON 663
     X    63,    59,    59,    55,    61,    74,    21,  3891,  4579,   C8ON 664
     X   528,   770,  1122,  1432,  1348,  1319,  1133,   845,   525,   C8ON 665
     X   390,   227,   161,   143,    67,    66,    65,    63,    63,   C8ON 666
     X    21,  4096,  4420,   616,   923,  1383,  1763,  1770,  1561,   C8ON 667
     X  1329,  1062,   746,   572,   433,   258,   180,   130,    92,   C8ON 668
     X    44,    29,    25,    20,  4300,  4288,   660,   983,  1489,   C8ON 669
     X  2015,  2310,  1918,  1562,  1191,   796,   624,   277,   267,   C8ON 670
     X   104,    88,    86,    83,    83,    20,  4505,  4134,   633,   C8ON 671
     X   983,  1581,  2245,  2656,  2372,  2104,  1930,   923,   903,   C8ON 672
     X   349,   279,   242,   241,   217,   186,   109,    19,  4710,   C8ON 673
     X  3916,   664,  1059,  1747,  2531,  2999,  2812,  2408,  2092,   C8ON 674
     X  1194,   964,   713,   514,   369,   238,   188,   131,    18,   C8ON 675
     X  4915,  3717,   632,  1045,  1805,  2778,  3685,  4323,  3029,   C8ON 676
     X  2374,  1503,   680,   453,   250,   211,   211,   225,    17,   C8ON 677
     X  5120,  3504,   581,   997,  1766,  2837,  3926,  4569,  3717,   C8ON 678
     Y  3120/                                                           C8ON 679
      DATA MAP 34/                                                      C8ON 680
     X  2222,  1638,  1233,   898,   493,   356,    16,  5324,  3264,   C8ON 681
     X   555,   892,  1707,  2713,  3678,  4706,  5138,  3845,  2834,   C8ON 682
     X  1687,  1314,   725,   500,    15,  5529,  2944,   584,   924,   C8ON 683
     X  1698,  2818,  4114,  5429,  6089,  4712,  4264,  2016,  1585,   C8ON 684
     X  1083,    14,  5734,  2591,   513,   805,  1557,  2705,  4143,   C8ON 685
     X  6432,  8251,  5994,  5190,  2656,  1917,    11,  6144,  1804,   C8ON 686
     X   509,   724,  1211,  2046,  3043,  5020,  8322,  9479,     4,   C8ON 687
     X  6963,    22,  1965,     3,  7782,     0,     3, 32767,     0,   C8ON 688
     X   356,  3000,     3,     0,     0,     3,  2315,     0,     9,   C8ON 689
     X  2334,  1457,    17,    12,    13,    12,    12,    10,    12,   C8ON 690
     X  2355,  2243,    31,    24,    23,    21,    19,    13,    10,   C8ON 691
     X     6,     7,    16,  2396,  3094,    63,    45,    33,    19,   C8ON 692
     X    12,    10,     7,     6,     6,     5,     5,     3,     4,   C8ON 693
     X    18,  2457,  3589,   123,    95,    71,    41,    33,    27,   C8ON 694
     X    22,    19,    15,    12,     9,     8,     6,     6,     7,   C8ON 695
     X    20,  2662,  4329,   285,   244,   203,   155,   106,    84,   C8ON 696
     X    60,    46,    35,    27,    21,    17,    16,    14,    10,   C8ON 697
     X    10,    11,    22,  2867,  4648,   442,   472,   388,   296,   C8ON 698
     Y   168/                                                           C8ON 699
      DATA MAP 35/                                                      C8ON 700
     X   125,    88,    60,    54,    40,    32,    27,    26,    24,   C8ON 701
     X    25,    25,    25,    27,    27,    22,  3072,  4687,   554,   C8ON 702
     X   639,   571,   505,   316,   225,   170,   103,    76,    58,   C8ON 703
     X    42,    36,    33,    31,    29,    30,    30,    31,    31,   C8ON 704
     X    22,  3276,  4612,   625,   792,   793,   690,   558,   351,   C8ON 705
     X   274,   210,   141,   106,    77,    55,    43,    37,    33,   C8ON 706
     X    32,    32,    34,    33,    21,  3481,  4415,   727,   921,   C8ON 707
     X   974,   890,   757,   650,   444,   303,   217,   155,   121,   C8ON 708
     X    90,    63,    48,    40,    35,    36,    39,    20,  3686,   C8ON 709
     X  4249,   764,  1048,  1256,  1229,  1089,   830,   575,   452,   C8ON 710
     X   337,   174,   168,    69,    63,    60,    57,    56,    63,   C8ON 711
     X    19,  3891,  4096,   732,  1091,  1545,  1527,  1460,  1319,   C8ON 712
     X   799,   618,   364,   222,   171,   109,    74,    65,    65,   C8ON 713
     X    63,    19,  4096,  3855,   988,  1449,  1963,  1957,  1790,   C8ON 714
     X  1260,   990,   811,   541,   387,   296,   193,   100,   100,   C8ON 715
     X    38,    30,    18,  4300,  3672,   945,  1440,  2125,  2362,   C8ON 716
     X  2093,  1646,  1242,   927,   672,   325,   279,   129,    95,   C8ON 717
     X    89,    90,    17,  4505,  3465,   941,  1434,  2274,  2730,   C8ON 718
     Y  2600/                                                           C8ON 719
      DATA MAP 36/                                                      C8ON 720
     X  2295,  1887,  1175,   831,   456,   295,   237,   242,   235,   C8ON 721
     X    16,  4710,  3209,   973,  1612,  2430,  3367,  3054,  2649,   C8ON 722
     X  1957,  1348,   990,   754,   500,   408,   255,    15,  4915,   C8ON 723
     X  2972,   926,  1625,  2792,  3926,  4488,  3691,  2001,  1828,   C8ON 724
     X   583,   468,   266,   207,    14,  5120,  2727,   868,  1676,   C8ON 725
     X  2862,  3990,  4853,  3951,  3250,  2282,  1710,  1329,   794,   C8ON 726
     X    13,  5324,  2450,   793,  1427,  2595,  3683,  4146,  5234,   C8ON 727
     X  4349,  3117,  1956,  1518,    12,  5529,  2114,   718,  1195,   C8ON 728
     X  2178,  3600,  5100,  6486,  5691,  5333,  2477,    10,  5734,   C8ON 729
     X  1753,   564,   952,  1940,  3447,  5390,  7337,  8574,     7,   C8ON 730
     X  6144,   836,   576,   814,  1407,  2953,     3,  6963,     0,   C8ON 731
